PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;07;08;02;15;07;31;00006;V;00005;V;00003;V;00002;V;00002;V;00003;V;00002;V;00014;V;00020;V;00023;V;00015;V;00009;V;00007;V;00010;V;00010;V;00008;V;00005;V;00005;V;00004;V;00005;V;00007;V;00006;V;00007;V;00006;V
28;079;004;08;08;02;15;07;01;00020;V;00023;V;00019;V;00019;V;00020;V;00030;V;00053;V;00074;V;00079;V;00085;V;00074;V;00071;V;00069;V;00051;V;00056;V;00034;V;00043;V;00055;V;00052;V;00057;V;00052;V;00046;V;00044;V;00041;V
28;079;004;08;08;02;15;07;02;00050;V;00028;V;00017;V;00010;V;00012;V;00011;V;00024;V;00039;V;00043;V;00044;V;00043;V;00040;V;00034;V;00037;V;00036;V;00029;V;00029;V;00033;V;00038;V;00038;V;00054;V;00065;V;00097;V;00087;V
28;079;004;08;08;02;15;07;03;00071;V;00027;V;00023;V;00017;V;00017;V;00016;V;00027;V;00046;V;00055;V;00047;V;00054;V;00050;V;00042;V;00050;V;00057;V;00052;V;00044;V;00041;V;00047;V;00041;V;00049;V;00076;V;00088;V;00092;V
28;079;004;08;08;02;15;07;04;00061;V;00040;V;00028;V;00028;V;00025;V;00024;V;00027;V;00037;V;00032;V;00036;V;00038;V;00036;V;00035;V;00028;V;00024;V;00020;V;00017;V;00020;V;00053;V;00052;V;00137;V;00153;V;00126;V;00102;V
28;079;004;08;08;02;15;07;05;00098;V;00115;V;00110;V;00092;V;00062;V;00045;V;00034;V;00050;V;00050;V;00050;V;00041;V;00037;V;00039;V;00029;V;00026;V;00022;V;00021;V;00021;V;00043;V;00066;V;00068;V;00075;V;00079;V;00061;V
28;079;004;08;08;02;15;07;06;00064;V;00078;V;00080;V;00066;V;00048;V;00046;V;00051;V;00053;V;00061;V;00090;V;00090;V;00088;V;00070;V;00060;V;00046;V;00048;V;00041;V;00036;V;00039;V;00042;V;00045;V;00048;V;00064;V;00080;V
28;079;004;08;08;02;15;07;07;00088;V;00084;V;00066;V;00046;V;00051;V;00054;V;00052;V;00064;V;00080;V;00103;V;00103;V;00073;V;00051;V;00046;V;00041;V;00036;V;00028;V;00023;V;00029;V;00037;V;00051;V;00046;V;00050;V;00071;V
28;079;004;08;08;02;15;07;08;00075;V;00057;V;00062;V;00070;V;00066;V;00059;V;00053;V;00054;V;00068;V;00101;V;00084;V;00082;V;00096;V;00065;V;00047;V;00033;V;00032;V;00038;V;00038;V;00042;V;00060;V;00051;V;00069;V;00075;V
28;079;004;08;08;02;15;07;09;00034;V;00029;V;00026;V;00019;V;00020;V;00022;V;00028;V;00038;V;00049;V;00061;V;00064;V;00074;V;00079;V;00064;V;00052;V;00041;V;00042;V;00042;V;00050;V;00042;V;00041;V;00058;V;00086;V;00080;V
28;079;004;08;08;02;15;07;10;00044;V;00058;V;00067;V;00087;V;00069;V;00051;V;00058;V;00066;V;00077;V;00084;V;00105;V;00086;V;00061;V;00049;V;00043;V;00047;V;00038;V;00040;V;00032;V;00033;V;00037;V;00038;V;00048;V;00039;V
28;079;004;08;08;02;15;07;11;00069;V;00088;V;00066;V;00044;V;00043;V;00029;V;00045;V;00057;V;00055;V;00039;V;00029;V;00024;V;00029;V;00028;V;00023;V;00027;V;00024;V;00026;V;00023;V;00023;V;00036;V;00069;V;00088;V;00077;V
28;079;004;08;08;02;15;07;12;00087;V;00053;V;00057;V;00036;V;00026;V;00043;V;00038;V;00042;V;00037;V;00022;V;00025;V;00036;V;00036;V;00022;V;00020;V;00017;V;00017;V;00019;V;00023;V;00026;V;00036;V;00053;V;00050;V;00051;V
28;079;004;08;08;02;15;07;13;00069;V;00070;V;00045;V;00019;V;00014;V;00017;V;00019;V;00030;V;00046;V;00068;V;00079;V;00078;V;00077;V;00090;V;00050;V;00044;V;00037;V;00033;V;00071;V;00078;V;00089;V;00098;V;00067;V;00058;V
28;079;004;08;08;02;15;07;14;00064;V;00030;V;00020;V;00018;V;00014;V;00015;V;00023;V;00048;V;00070;V;00085;V;00076;V;00085;V;00077;V;00059;V;00049;V;00051;V;00063;V;00050;V;00063;V;00066;V;00111;V;00102;V;00087;V;00119;V
28;079;004;08;08;02;15;07;15;00132;V;00095;V;00081;V;00038;V;00017;V;00018;V;00029;V;00045;V;00064;V;00085;V;00079;V;00080;V;00082;V;00067;V;00052;V;00047;V;00063;V;00065;V;00067;V;00066;V;00082;V;00110;V;00104;V;00129;V
28;079;004;08;08;02;15;07;16;00129;V;00119;V;00112;V;00094;V;00076;V;00068;V;00068;V;00078;V;00095;V;00097;V;00091;V;00076;V;00074;V;00056;V;00042;V;00039;V;00030;V;00036;V;00035;V;00051;V;00054;V;00098;V;00097;V;00053;V
28;079;004;08;08;02;15;07;17;00047;V;00037;V;00038;V;00025;V;00024;V;00020;V;00029;V;00048;V;00071;V;00069;V;00054;V;00059;V;00062;V;00064;V;00047;V;00083;V;00051;V;00049;V;00034;V;00036;V;00067;V;00100;V;00079;V;00040;V
28;079;004;08;08;02;15;07;18;00042;V;00037;V;00029;V;00011;V;00012;V;00015;V;00028;V;00030;V;00034;V;00038;V;00034;V;00024;V;00022;V;00018;V;00020;V;00018;V;00029;V;00021;V;00023;V;00019;V;00022;V;00030;V;00047;V;00047;V
28;079;004;08;08;02;15;07;19;00045;V;00057;V;00037;V;00022;V;00028;V;00028;V;00026;V;00019;V;00018;V;00021;V;00015;V;00015;V;00013;V;00012;V;00014;V;00012;V;00008;V;00011;V;00011;V;00019;V;00028;V;00033;V;00039;V;00056;V
28;079;004;08;08;02;15;07;20;00064;V;00062;V;00057;V;00049;V;00046;V;00029;V;00034;V;00039;V;00050;V;00064;V;00056;N;00045;V;00055;V;00062;V;00030;V;00040;V;00032;V;00034;V;00031;V;00027;V;00044;V;00043;V;00054;V;00044;V
28;079;004;08;08;02;15;07;21;00031;V;00036;V;00025;V;00037;V;00048;V;00037;V;00042;V;00048;V;00062;V;00081;V;00072;V;00061;V;00039;V;00032;V;00030;V;00027;V;00025;V;00025;V;00028;V;00029;V;00035;V;00036;V;00034;V;00035;V
28;079;004;08;08;02;15;07;22;00035;V;00026;V;00018;V;00011;V;00008;V;00008;V;00014;V;00027;V;00038;V;00052;V;00057;V;00061;V;00061;V;00056;V;00038;V;00049;V;00047;V;00052;V;00058;V;00073;V;00088;V;00106;V;00111;V;00076;V
28;079;004;08;08;02;15;07;23;00051;V;00030;V;00031;V;00018;V;00015;V;00015;V;00018;V;00027;V;00040;V;00054;V;00064;V;00067;V;00055;V;00050;V;00046;V;00031;V;00030;V;00033;V;00044;V;00065;V;00075;V;00109;V;00110;V;00107;V
28;079;004;08;08;02;15;07;24;00097;V;00082;V;00073;V;00065;V;00044;V;00039;V;00037;V;00078;V;00083;V;00081;V;00081;V;00052;V;00042;V;00040;V;00034;V;00042;V;00036;V;00034;V;00036;V;00048;V;00065;V;00066;V;00047;V;00036;V
28;079;004;08;08;02;15;07;25;00032;V;00032;V;00025;V;00022;V;00028;V;00019;V;00019;V;00023;V;00024;V;00027;V;00029;V;00031;V;00029;V;00026;V;00013;V;00020;V;00013;V;00016;V;00020;V;00028;V;00044;V;00055;V;00085;V;00060;V
28;079;004;08;08;02;15;07;26;00057;V;00053;V;00045;V;00035;V;00026;V;00023;V;00022;V;00034;V;00044;V;00029;V;00021;V;00018;V;00016;V;00017;V;00019;V;00016;V;00012;V;00015;V;00022;V;00022;V;00051;V;00085;V;00069;V;00055;V
28;079;004;08;08;02;15;07;27;00050;V;00038;V;00020;V;00014;V;00011;V;00009;V;00014;V;00035;V;00040;V;00043;V;00047;V;00043;V;00049;V;00037;V;00033;V;00031;V;00047;V;00067;V;00089;V;00085;V;00095;V;00095;V;00086;V;00077;V
28;079;004;08;08;02;15;07;28;00073;V;00072;V;00052;V;00036;V;00029;V;00046;V;00048;V;00057;V;00062;V;00068;V;00071;V;00062;V;00060;V;00042;V;00031;V;00032;V;00033;V;00028;V;00030;V;00035;V;00039;V;00088;V;00080;V;00066;V
28;079;004;08;08;02;15;07;29;00059;V;00050;V;00045;V;00047;V;00038;V;00040;V;00038;V;00051;V;00055;V;00070;V;00063;V;00071;V;00053;V;00041;V;00028;V;00031;V;00027;V;00026;V;00033;V;00067;V;00078;V;00078;V;00066;V;00048;V
28;079;004;08;08;02;15;07;30;00053;V;00047;V;00042;V;00023;V;00025;V;00031;V;00027;V;00026;V;00036;V;00043;V;00044;V;00047;V;00045;V;00038;V;00023;V;00027;V;00020;V;00024;V;00028;V;00033;V;00060;V;00063;V;00056;V;00051;V
28;079;004;08;08;02;15;07;31;00032;V;00028;V;00020;V;00016;V;00019;V;00027;V;00024;V;00038;V;00043;V;00046;V;00044;V;00037;V;00036;V;00033;V;00042;V;00039;V;00029;V;00029;V;00022;V;00022;V;00045;V;00050;V;00037;V;00034;V
28;079;008;01;38;02;15;07;01;00012;V;00012;V;00012;V;00011;V;00011;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00014;V;00013;V;00014;V;00013;V;00014;V;00014;V;00015;V;00014;V;00014;V;00012;V;00012;V
28;079;008;01;38;02;15;07;02;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V;00011;V;00012;V;00013;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00014;V;00013;V
28;079;008;01;38;02;15;07;03;00013;V;00012;V;00012;V;00012;V;00012;V;00011;V;00011;V;00012;V;00011;V;00011;V;00012;V;00012;V;00013;V;00016;V;00015;V;00014;V;00014;V;00014;V;00014;V;00013;V;00013;V;00013;V;00013;V;00012;V
28;079;008;01;38;02;15;07;04;00012;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00012;V;00012;V;00013;V;00013;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00012;V;00012;V
28;079;008;01;38;02;15;07;05;00012;V;00013;V;00012;V;00012;V;00011;V;00011;V;00010;V;00010;V;00011;V;00011;V;00012;V;00012;V;00013;V;00013;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V
28;079;008;01;38;02;15;07;06;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00012;V;00013;V;00012;V;00012;V;00012;N;00014;N;00013;V;00011;V;00011;V;00012;V;00011;V;00012;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V
28;079;008;01;38;02;15;07;07;00012;V;00012;V;00011;V;00010;V;00011;V;00010;V;00012;V;00014;V;00013;V;00013;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00012;V;00011;V;00010;V;00011;V;00011;V
28;079;008;01;38;02;15;07;08;00010;V;00012;V;00011;V;00010;V;00010;V;00011;V;00011;V;00011;V;00012;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00011;V;00011;V;00012;V;00012;V;00011;V;00011;V;00010;V;00011;V;00011;V
28;079;008;01;38;02;15;07;09;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00012;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V
28;079;008;01;38;02;15;07;10;00011;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00012;V;00014;V;00015;V;00014;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00012;V;00011;V;00011;V;00010;V;00010;V
28;079;008;01;38;02;15;07;11;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V
28;079;008;01;38;02;15;07;12;00010;V;00010;V;00010;V;00010;V;00009;V;00009;V;00009;V;00009;V;00010;V;00009;V;00010;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00010;V;00011;V;00010;V
28;079;008;01;38;02;15;07;13;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00009;V;00010;V;00010;V;00010;V;00011;V;00012;V;00012;V;00013;V;00013;V;00012;V;00011;V;00011;V;00011;V;00012;V;00011;V;00011;V;00011;V;00011;V
28;079;008;01;38;02;15;07;14;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V;00012;V;00012;V;00011;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00013;V
28;079;008;01;38;02;15;07;15;00010;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00010;V;00011;V;00012;V;00012;V;00012;V;00011;V;00012;V;00012;V;00012;N
28;079;008;01;38;02;15;07;16;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00013;N;00014;V;00012;V;00012;V;00013;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00012;V;00011;V
28;079;008;01;38;02;15;07;17;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V
28;079;008;01;38;02;15;07;18;00010;V;00010;V;00011;V;00011;V;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V
28;079;008;01;38;02;15;07;19;00010;V;00011;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V
28;079;008;01;38;02;15;07;20;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00010;V;00011;V;00011;V;00012;V;00012;V;00014;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;008;01;38;02;15;07;21;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00013;N;00014;V;00014;V;00013;V;00012;V;00012;V;00013;V;00012;V;00012;V;00012;V;00012;V;00011;V;00011;V
28;079;008;01;38;02;15;07;22;00010;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;008;01;38;02;15;07;23;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00010;N;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00011;V;00012;V;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00011;V;00011;V
28;079;008;01;38;02;15;07;24;00011;V;00011;V;00011;V;00010;V;00011;V;00010;V;00011;V;00012;V;00014;V;00013;V;00012;V;00011;V;00011;V;00012;V;00013;V;00012;V;00012;V;00012;V;00013;V;00012;V;00012;V;00012;V;00011;V;00011;V
28;079;008;01;38;02;15;07;25;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00012;V;00011;V
28;079;008;01;38;02;15;07;26;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00012;V;00012;V;00011;V;00011;V
28;079;008;01;38;02;15;07;27;00011;V;00011;V;00011;V;00010;V;00010;V;00010;V;00010;V;00011;V;00012;V;00011;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00012;V;00012;V;00011;V
28;079;008;01;38;02;15;07;28;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00011;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00014;V;00014;V;00014;V;00013;V;00013;V;00012;V
28;079;008;01;38;02;15;07;29;00012;V;00012;V;00012;V;00011;V;00011;V;00011;V;00012;V;00013;V;00013;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00012;V;00012;V;00012;V;00012;V
28;079;008;01;38;02;15;07;30;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00011;V;00012;V;00012;V;00013;V;00012;V;00012;V;00012;V;00013;V;00013;V;00013;V;00014;V;00013;V;00013;V;00013;V;00012;V;00012;V;00012;V
28;079;008;01;38;02;15;07;31;00011;V;00011;V;00011;V;00012;V;00011;V;00012;V;00012;V;00012;V;00013;V;00012;V;00012;V;00012;V;00012;V;00012;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00013;V;00012;V;00012;V;00011;V
28;079;008;06;48;02;15;07;01;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V
28;079;008;06;48;02;15;07;02;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.7;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;03;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.5;V
28;079;008;06;48;02;15;07;04;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;05;000.7;V;000.8;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;06;000.6;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.5;V;000.6;V;000.6;V;000.6;V;000.5;N;000.5;N;000.5;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.6;V;000.7;V
28;079;008;06;48;02;15;07;07;000.8;V;000.7;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.6;V;000.7;V;000.7;V;000.6;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;08;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;09;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V
28;079;008;06;48;02;15;07;10;000.7;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;001.1;V;002.1;V;000.8;V;000.5;V;000.5;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;15;07;11;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V
28;079;008;06;48;02;15;07;12;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V
28;079;008;06;48;02;15;07;13;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;14;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.9;V;001.0;V
28;079;008;06;48;02;15;07;15;000.8;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.6;V;000.6;V;000.9;N
28;079;008;06;48;02;15;07;16;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;000.5;N;001.3;V;001.1;V;000.5;V;000.8;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.7;V;000.7;V;000.4;V
28;079;008;06;48;02;15;07;17;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;18;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;19;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V
28;079;008;06;48;02;15;07;20;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;008;06;48;02;15;07;21;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;000.4;N;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;22;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;008;06;48;02;15;07;23;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;000.3;N;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;008;06;48;02;15;07;24;000.7;V;000.6;V;000.5;V;000.5;V;000.6;V;000.4;V;000.4;V;000.5;V;001.4;V;002.7;V;000.9;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;15;07;25;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;15;07;26;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;27;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;28;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.6;V
28;079;008;06;48;02;15;07;29;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;30;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;15;07;31;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.7;V;001.1;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V
