PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;040;01;38;02;13;08;18;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;08;19;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;08;20;00002;V;00003;V;00002;V;00003;V;00002;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;01;38;02;13;08;21;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;08;22;00002;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00004;V;00004;V;00005;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00002;V;00003;V;00003;V;00002;V
28;079;040;01;38;02;13;08;23;00002;V;00001;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00004;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;08;24;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;08;25;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;08;26;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;08;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;08;28;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V
28;079;040;01;38;02;13;08;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00002;V
28;079;040;01;38;02;13;08;30;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;08;31;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V
28;079;040;07;08;02;13;08;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00011;V;00021;V;00014;V;00007;V;00004;V;00005;V;00002;V;00005;V;00004;V;00001;V;00003;V;00003;V;00004;V;00005;V;00005;V;00013;V;00004;V
28;079;040;07;08;02;13;08;02;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00014;V;00016;V;00013;V;00009;V;00003;V;00003;V;00003;V;00001;V;00003;V;00002;V;00004;V;00005;V;00004;V;00004;V;00003;V;00002;V
28;079;040;07;08;02;13;08;03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00008;V;00014;V;00013;V;00006;V;00003;V;00001;V;00002;V;00001;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00001;V
28;079;040;07;08;02;13;08;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00002;V;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00002;V;00009;V;00015;V
28;079;040;07;08;02;13;08;05;00003;V;00004;V;00006;V;00001;V;00002;V;00001;V;00002;V;00004;V;00038;V;00032;V;00013;V;00009;V;00005;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00004;V;00002;V
28;079;040;07;08;02;13;08;06;00001;V;00001;V;00005;V;00001;V;00001;V;00006;V;00002;V;00013;V;00051;V;00040;V;00017;V;00011;V;00004;V;00002;V;00003;V;00002;V;00001;V;00003;V;00002;V;00003;V;00003;V;00002;V;00004;V;00001;V
28;079;040;07;08;02;13;08;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00008;V;00008;V;00008;V;00008;V;00004;V;00004;V;00003;V;00001;V;00002;V;00002;V;00003;V;00004;V;00002;V;00002;V;00002;V;00001;V
28;079;040;07;08;02;13;08;08;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00005;V;00005;V;00005;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V
28;079;040;07;08;02;13;08;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00006;V;00006;V;00008;V;00005;V;00003;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00003;V
28;079;040;07;08;02;13;08;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00005;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00004;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00001;V;00002;V
28;079;040;07;08;02;13;08;12;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00010;V;00012;V;00004;V;00005;V;00003;V;00001;V;00001;V;00001;V;00001;V;00004;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;13;00001;V;00007;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00004;V;00005;V;00001;V;00001;V;00001;V;00002;V;00001;V;00004;V;00001;V;00001;V;00001;V;00003;V;00004;V;00001;V
28;079;040;07;08;02;13;08;14;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00009;V;00009;V;00012;V;00005;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00003;V;00002;V;00005;V
28;079;040;07;08;02;13;08;15;00005;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00003;V;00003;V
28;079;040;07;08;02;13;08;16;00003;V;00012;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00003;V;00002;V;00004;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V
28;079;040;07;08;02;13;08;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00007;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V
28;079;040;07;08;02;13;08;19;00004;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00006;V;00010;V;00005;V;00005;V;00009;V;00003;V;00001;V;00002;V;00001;V;00001;V;00002;V;00004;V;00002;V;00003;V;00001;V;00001;V
28;079;040;07;08;02;13;08;20;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00007;V;00006;V;00004;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00007;V;00006;V;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00001;V;00001;V;00002;V;00001;V
28;079;040;07;08;02;13;08;22;00002;V;00001;V;00001;V;00001;V;00007;V;00001;V;00001;V;00004;V;00016;V;00015;V;00021;V;00007;V;00004;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00006;V;00007;V;00002;V
28;079;040;07;08;02;13;08;23;00001;V;00002;V;00001;V;00006;V;00002;V;00005;V;00001;V;00004;V;00008;V;00007;V;00005;V;00012;V;00004;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00001;V;00001;V;00002;V;00003;V;00009;V
28;079;040;07;08;02;13;08;24;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00002;V;00003;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00003;V;00003;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00006;V;00004;V;00002;V;00003;V;00002;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00004;V;00001;V;00001;V
28;079;040;07;08;02;13;08;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;040;07;08;02;13;08;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00003;V;00008;V;00004;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00001;V;00001;V
28;079;040;07;08;02;13;08;31;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00005;V;00004;V;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00001;V
28;079;040;08;08;02;13;08;01;00017;V;00016;V;00007;V;00009;V;00010;V;00014;V;00034;V;00067;V;00064;V;00043;V;00025;V;00018;V;00016;V;00012;V;00017;V;00014;V;00011;V;00015;V;00019;V;00024;V;00035;V;00049;V;00094;V;00069;V
28;079;040;08;08;02;13;08;02;00039;V;00011;V;00009;V;00007;V;00008;V;00011;V;00020;V;00032;V;00048;V;00043;V;00043;V;00034;V;00017;V;00012;V;00011;V;00009;V;00010;V;00011;V;00013;V;00019;V;00019;V;00018;V;00020;V;00016;V
28;079;040;08;08;02;13;08;03;00025;V;00029;V;00032;V;00035;V;00023;V;00018;V;00022;V;00033;V;00028;V;00031;V;00039;V;00038;V;00029;V;00016;V;00009;V;00009;V;00006;V;00007;V;00008;V;00009;V;00017;V;00032;V;00041;V;00029;V
28;079;040;08;08;02;13;08;04;00040;V;00054;V;00063;V;00042;V;00030;V;00030;V;00017;V;00029;V;00030;V;00025;V;00015;V;00014;V;00013;V;00010;V;00008;V;00006;V;00004;V;00005;V;00006;V;00009;V;00020;V;00040;V;00094;V;00092;V
28;079;040;08;08;02;13;08;05;00057;V;00054;V;00068;V;00050;V;00057;V;00047;V;00039;V;00043;V;00069;V;00063;V;00040;V;00035;V;00028;V;00014;V;00014;V;00011;V;00009;V;00011;V;00012;V;00014;V;00022;V;00033;V;00040;V;00042;V
28;079;040;08;08;02;13;08;06;00035;V;00032;V;00020;V;00027;V;00025;V;00056;V;00048;V;00058;V;00072;V;00065;V;00048;V;00034;V;00017;V;00014;V;00011;V;00007;V;00006;V;00009;V;00010;V;00014;V;00017;V;00022;V;00028;V;00019;V
28;079;040;08;08;02;13;08;07;00013;V;00013;V;00009;V;00005;V;00005;V;00007;V;00014;V;00029;V;00045;V;00046;V;00032;V;00027;V;00014;V;00015;V;00012;V;00008;V;00008;V;00010;V;00015;V;00020;V;00017;V;00017;V;00016;V;00019;V
28;079;040;08;08;02;13;08;08;00009;V;00007;V;00006;V;00005;V;00007;V;00008;V;00010;V;00023;V;00030;V;00023;V;00017;V;00011;V;00010;V;00009;V;00009;V;00007;V;00007;V;00007;V;00009;V;00014;V;00018;V;00028;V;00014;V;00017;V
28;079;040;08;08;02;13;08;09;00006;V;00006;V;00008;V;00007;V;00009;V;00010;V;00013;V;00026;V;00025;V;00025;V;00025;V;00029;V;00021;V;00016;V;00017;V;00017;V;00014;V;00014;V;00016;V;00018;V;00030;V;00057;V;00092;V;00067;V
28;079;040;08;08;02;13;08;10;00016;V;00017;V;00009;V;00006;V;00010;V;00012;V;00014;V;00018;V;00024;V;00019;V;00017;V;00011;V;00011;V;00011;V;00012;V;00010;V;00009;V;00007;V;00010;V;00013;V;00018;V;00037;V;00060;V;00017;V
28;079;040;08;08;02;13;08;11;00019;V;00017;V;00012;V;00010;V;00012;V;00018;V;00018;V;00023;V;00027;V;00027;V;00020;V;00010;V;00008;V;00006;V;00007;V;00009;V;00005;V;00008;V;00008;V;00009;V;00018;V;00060;V;00041;V;00052;V
28;079;040;08;08;02;13;08;12;00037;V;00022;V;00010;V;00011;V;00006;V;00014;V;00022;V;00037;V;00050;V;00043;V;00026;V;00021;V;00016;V;00013;V;00010;V;00010;V;00010;V;00014;V;00016;V;00021;V;00017;V;00016;V;00019;V;00014;V
28;079;040;08;08;02;13;08;13;00009;V;00015;V;00007;V;00005;V;00009;V;00013;V;00017;V;00041;V;00035;V;00025;V;00021;V;00019;V;00011;V;00007;V;00009;V;00008;V;00005;V;00008;V;00011;V;00012;V;00017;V;00070;V;00063;V;00015;V
28;079;040;08;08;02;13;08;14;00013;V;00010;V;00007;V;00012;V;00008;V;00010;V;00020;V;00059;V;00050;V;00038;V;00024;V;00016;V;00013;V;00010;V;00006;V;00007;V;00006;V;00010;V;00013;V;00014;V;00028;V;00046;V;00058;V;00096;V
28;079;040;08;08;02;13;08;15;00067;V;00023;V;00008;V;00008;V;00008;V;00012;V;00019;V;00024;V;00018;V;00014;V;00012;V;00009;V;00007;V;00007;V;00007;V;00005;V;00006;V;00010;V;00010;V;00015;V;00045;V;00073;V;00062;V;00080;V
28;079;040;08;08;02;13;08;16;00076;V;00093;V;00040;V;00023;V;00010;V;00012;V;00017;V;00028;V;00037;V;00024;V;00021;V;00020;V;00011;V;00012;V;00008;V;00009;V;00006;V;00008;V;00010;V;00010;V;00017;V;00040;V;00022;V;00017;V
28;079;040;08;08;02;13;08;17;00024;V;00013;V;00016;V;00012;V;00011;V;00014;V;00011;V;00017;V;00024;V;00024;V;00016;V;00011;V;00010;V;00009;V;00005;V;00007;V;00006;V;00006;V;00006;V;00009;V;00013;V;00041;V;00052;V;00013;V
28;079;040;08;08;02;13;08;18;00018;V;00009;V;00008;V;00008;V;00010;V;00012;V;00021;V;00017;V;00015;V;00008;V;00007;V;00006;V;00006;V;00005;V;00008;V;00005;V;00003;V;00004;V;00006;V;00013;V;00015;V;00052;V;00085;V;00103;V
28;079;040;08;08;02;13;08;19;00085;V;00070;V;00029;V;00027;V;00032;V;00031;V;00035;V;00035;V;00045;V;00039;V;00025;V;00029;V;00035;V;00023;V;00016;V;00014;V;00010;V;00012;V;00013;V;00032;V;00027;V;00048;V;00017;V;00016;V
28;079;040;08;08;02;13;08;20;00010;V;00007;V;00005;V;00004;V;00005;V;00007;V;00015;V;00024;V;00029;V;00026;V;00022;V;00019;V;00021;V;00020;V;00011;V;00011;V;00011;V;00013;V;00013;V;00018;V;00029;V;00042;V;00035;V;00031;V
28;079;040;08;08;02;13;08;21;00017;V;00011;V;00014;V;00008;V;00011;V;00011;V;00028;V;00049;V;00050;V;00038;V;00028;V;00022;V;00014;V;00012;V;00012;V;00013;V;00009;V;00010;V;00013;V;00021;V;00024;V;00029;V;00042;V;00032;V
28;079;040;08;08;02;13;08;22;00030;V;00034;V;00035;V;00040;V;00053;V;00052;V;00036;V;00043;V;00067;V;00054;V;00054;V;00031;V;00027;V;00025;V;00020;V;00013;V;00010;V;00011;V;00013;V;00023;V;00039;V;00069;V;00081;V;00069;V
28;079;040;08;08;02;13;08;23;00054;V;00064;V;00047;V;00089;V;00065;V;00085;V;00035;V;00051;V;00062;V;00045;V;00030;V;00036;V;00030;V;00023;V;00020;V;00016;V;00014;V;00018;V;00020;V;00020;V;00034;V;00077;V;00108;V;00117;V
28;079;040;08;08;02;13;08;24;00112;V;00090;V;00037;V;00022;V;00030;V;00027;V;00027;V;00027;V;00035;V;00028;V;00011;V;00010;V;00007;V;00010;V;00010;V;00006;V;00005;V;00005;V;00009;V;00010;V;00020;V;00026;V;00009;V;00008;V
28;079;040;08;08;02;13;08;25;00007;V;00006;V;00003;V;00005;V;00004;V;00002;V;00004;V;00009;V;00011;V;00011;V;00011;V;00008;V;00006;V;00006;V;00007;V;00008;V;00006;V;00007;V;00010;V;00012;V;00018;V;00020;V;00017;V;00017;V
28;079;040;08;08;02;13;08;26;00008;V;00006;V;00003;V;00003;V;00003;V;00004;V;00011;V;00017;V;00023;V;00020;V;00012;V;00011;V;00011;V;00010;V;00009;V;00010;V;00012;V;00013;V;00011;V;00017;V;00024;V;00018;V;00015;V;00012;V
28;079;040;08;08;02;13;08;27;00008;V;00011;V;00009;V;00004;V;00004;V;00006;V;00016;V;00028;V;00027;V;00027;V;00024;V;00014;V;00011;V;00014;V;00014;V;00016;V;00017;V;00015;V;00016;V;00019;V;00032;V;00027;V;00019;V;00015;V
28;079;040;08;08;02;13;08;28;00009;V;00010;V;00005;V;00003;V;00002;V;00004;V;00009;V;00024;V;00030;V;00028;V;00022;V;00020;V;00016;V;00009;V;00010;V;00009;V;00010;V;00012;V;00019;V;00031;V;00036;V;00029;V;00019;V;00013;V
28;079;040;08;08;02;13;08;29;00009;V;00008;V;00009;V;00007;V;00005;V;00006;V;00013;V;00026;V;00030;V;00027;V;00018;V;00013;V;00012;V;00009;V;00008;V;00008;V;00008;V;00013;V;00023;V;00035;V;00025;V;00023;V;00034;V;00021;V
28;079;040;08;08;02;13;08;30;00015;V;00015;V;00023;V;00020;V;00022;V;00022;V;00021;V;00034;V;00042;V;00025;V;00033;V;00022;V;00014;V;00012;V;00012;V;00010;V;00008;V;00011;V;00012;V;00022;V;00034;V;00042;V;00019;V;00017;V
28;079;040;08;08;02;13;08;31;00014;V;00022;V;00024;V;00016;V;00020;V;00025;V;00020;V;00033;V;00042;V;00039;V;00025;V;00020;V;00017;V;00010;V;00009;V;00010;V;00007;V;00010;V;00013;V;00018;V;00032;V;00047;V;00069;V;00032;V
28;079;040;10;47;02;13;08;01;00047;V;00047;V;00037;V;00030;V;00028;V;00026;V;00025;V;00031;V;00041;V;00041;V;00034;V;00038;V;00046;V;00030;V;00042;V;00046;V;00059;V;00062;V;00071;V;00075;V;00076;V;00083;V;00100;V;00081;V
28;079;040;10;47;02;13;08;02;00088;V;00081;V;00050;V;00048;V;00040;V;00034;V;00037;V;00040;V;00041;V;00061;V;00044;V;00052;V;00045;V;00055;V;00046;V;00044;V;00038;V;00037;V;00040;V;00033;V;00037;V;00035;V;00019;V;00004;V
28;079;040;10;47;02;13;08;03;00007;V;00013;V;00012;V;00017;V;00010;V;00017;V;00022;V;00015;V;00022;V;00035;V;00030;V;00022;V;00028;V;00025;V;00015;V;00014;V;00006;V;00016;V;00023;V;00014;V;00020;V;00017;V;00025;V;00016;V
28;079;040;10;47;02;13;08;04;00037;V;00040;V;00016;V;00022;V;00026;V;00027;V;00018;V;00028;V;00030;V;00036;V;00018;V;00030;V;00022;V;00019;V;00025;V;00025;V;00008;V;00012;V;00009;V;00019;V;00027;V;00024;V;00041;V;00032;V
28;079;040;10;47;02;13;08;05;00026;V;00026;V;00021;V;00029;V;00030;V;00022;V;00044;V;00067;V;00057;V;00055;V;00040;V;00046;V;00031;V;00015;V;00013;V;00017;V;00016;V;00014;V;00012;V;00023;V;00025;V;00036;V;00038;V;00033;V
28;079;040;10;47;02;13;08;06;00022;V;00023;V;00021;V;00016;V;00029;V;00028;V;00024;V;00039;V;00038;V;00054;V;00047;V;00037;V;00020;V;00013;V;00031;V;00038;V;00039;V;00033;V;00014;V;00015;V;00028;V;00058;V;00024;V;00018;V
28;079;040;10;47;02;13;08;07;00006;V;00005;V;00006;V;00016;V;00025;V;00020;V;00021;V;00054;V;00020;V;00027;V;00023;V;00026;V;00021;V;00016;V;00009;V;00020;V;00017;V;00025;V;00027;V;00008;V;00034;V;00033;V;00030;V;00016;V
28;079;040;10;47;02;13;08;08;00004;V;00012;V;00006;V;00005;V;00009;V;00016;V;00015;V;00011;V;00013;V;00016;V;00014;V;00012;V;00008;V;00012;V;00009;V;00005;V;00009;V;00009;V;00012;V;00028;V;00017;V;00014;V;00018;V;00031;V
28;079;040;10;47;02;13;08;09;00031;V;00024;V;00014;V;00012;V;00010;V;00010;V;00010;V;00014;V;00020;V;00014;V;00013;V;00019;V;00021;V;00016;V;00010;V;00009;V;00020;V;00017;V;00020;V;00020;V;00020;V;00028;V;00040;V;00024;V
28;079;040;10;47;02;13;08;10;00011;V;00010;V;00013;V;00015;V;00016;V;00017;V;00016;V;00017;V;00016;V;00020;V;00018;V;00008;V;00015;V;00017;V;00012;V;00015;V;00019;V;00014;V;00015;V;00014;V;00019;V;00024;V;00017;V;00006;V
28;079;040;10;47;02;13;08;11;00011;V;00031;V;00017;V;00012;V;00008;V;00010;V;00012;V;00015;V;00014;V;00024;V;00039;V;00035;V;00022;V;00015;V;00013;V;00014;V;00007;V;00013;V;00015;V;00011;V;00013;V;00032;V;00028;V;00032;V
28;079;040;10;47;02;13;08;12;00021;V;00031;V;00041;V;00040;V;00037;V;00029;V;00025;V;00038;V;00026;V;00034;V;00045;V;00016;V;00028;V;00032;V;00036;V;00035;V;00039;V;00044;V;00052;V;00038;V;00074;V;00030;V;00028;V;00030;V
28;079;040;10;47;02;13;08;13;00024;V;00021;V;00015;V;00008;V;00010;V;00012;V;00006;V;00018;V;00026;V;00026;V;00017;V;00012;V;00007;V;00018;V;00018;V;00012;V;00009;V;00022;V;00018;V;00015;V;00022;V;00028;V;00069;V;00030;V
28;079;040;10;47;02;13;08;14;00020;V;00028;V;00012;V;00033;V;00015;V;00014;V;00013;V;00022;V;00015;V;00020;V;00023;V;00019;V;00076;V;00041;V;00033;V;00023;V;00035;V;00032;V;00026;V;00023;V;00025;V;00024;V;00028;V;00042;V
28;079;040;10;47;02;13;08;15;00073;V;00049;V;00022;V;00015;V;00014;V;00015;V;00022;V;00026;V;00032;V;00034;V;00036;V;00025;V;00022;V;00022;V;00016;V;00012;V;00026;V;00046;V;00022;V;00031;V;00044;V;00041;V;00043;V;00046;V
28;079;040;10;47;02;13;08;16;00046;V;00047;V;00035;V;00048;V;00039;V;00024;V;00022;V;00021;V;00025;V;00022;V;00056;V;00016;V;00031;V;00017;V;00030;V;00020;V;00009;V;00016;V;00020;V;00012;V;00010;V;00029;V;00128;V;00060;V
28;079;040;10;47;02;13;08;17;00037;V;00029;V;00028;V;00022;V;00019;V;00017;V;00016;V;00015;V;00021;V;00025;V;00049;V;00020;V;00023;V;00012;V;00013;V;00014;V;00018;V;00019;V;00023;V;00016;V;00021;V;00031;V;00029;V;00021;V
28;079;040;10;47;02;13;08;18;00015;V;00036;V;00040;V;00031;V;00041;V;00021;V;00024;V;00032;V;00048;V;00034;V;00021;V;00018;V;00016;V;00017;V;00006;V;00007;V;00008;V;00005;V;00014;V;00012;V;00011;V;00024;V;00041;V;00056;V
28;079;040;10;47;02;13;08;19;00019;V;00027;V;00016;V;00023;V;00031;V;00047;V;00040;V;00072;V;00038;V;00019;V;00022;V;00031;V;00029;V;00021;V;00017;V;00023;V;00016;V;00024;V;00018;V;00019;V;00027;V;00033;V;00052;V;00047;V
28;079;040;10;47;02;13;08;20;00050;V;00030;V;00022;V;00013;V;00007;V;00010;V;00008;V;00009;V;00017;V;00016;V;00018;V;00019;V;00030;V;00015;V;00028;V;00015;V;00020;V;00026;V;00026;V;00022;V;00024;V;00025;V;00012;V;00009;V
28;079;040;10;47;02;13;08;21;00007;V;00020;V;00053;V;00036;V;00021;V;00057;V;00017;V;00036;V;00052;V;00090;V;00040;V;00059;V;00069;V;00100;V;00023;V;00016;V;00017;V;00013;V;00016;V;00021;V;00020;V;00030;V;00044;V;00046;V
28;079;040;10;47;02;13;08;22;00011;V;00016;V;00028;V;00032;V;00025;V;00015;V;00021;V;00035;V;00048;V;00074;V;00064;V;00070;V;00048;V;00034;V;00046;V;00052;V;00039;V;00045;V;00054;V;00059;V;00053;V;00066;V;00064;V;00021;V
28;079;040;10;47;02;13;08;23;00029;V;00044;V;00039;V;00035;V;00036;V;00050;V;00050;V;00039;V;00076;V;00105;V;00030;V;00034;V;00063;V;00046;V;00048;V;00032;V;00050;V;00049;V;00049;V;00038;V;00040;V;00038;V;00056;V;00093;V
