PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;08;08;02;14;06;04;00043;V;00035;V;00023;V;00020;V;00015;V;00012;V;00028;V;00056;V;00062;V;00038;V;00038;V;00032;V;00030;V;00022;V;00017;V;00016;V;00017;V;00020;V;00025;V;00022;V;00022;V;00027;V;00020;V;00015;V
28;079;004;08;08;02;14;06;05;00011;V;00013;V;00010;V;00013;V;00008;V;00008;V;00023;V;00042;V;00057;V;00063;V;00035;V;00022;V;00023;V;00025;V;00023;V;00019;V;00016;V;00022;V;00021;V;00030;V;00027;V;00033;V;00048;V;00071;V
28;079;004;08;08;02;14;06;06;00053;V;00077;V;00069;V;00057;V;00040;V;00038;V;00043;V;00052;V;00065;V;00057;V;00032;V;00020;V;00027;V;00023;V;00020;V;00031;V;00022;V;00023;V;00020;V;00031;V;00033;V;00045;V;00057;V;00041;V
28;079;004;08;08;02;14;06;07;00040;V;00042;V;00030;V;00017;V;00007;V;00007;V;00012;V;00018;V;00018;V;00010;V;00012;V;00010;V;00009;V;00009;V;00013;V;00009;V;00007;V;00011;V;00013;V;00020;V;00029;V;00030;V;00030;V;00032;V
28;079;004;08;08;02;14;06;08;00034;V;00046;V;00043;V;00045;V;00039;V;00033;V;00027;V;00026;V;00023;V;00032;V;00025;V;00017;V;00015;V;00017;V;00011;V;00011;V;00008;V;00010;V;00011;V;00013;V;00021;V;00026;V;00029;V;00030;V
28;079;004;08;08;02;14;06;09;00029;V;00056;V;00050;V;00025;V;00012;V;00012;V;00016;V;00037;V;00040;V;00046;V;00036;V;00031;N;00030;V;00022;V;00018;V;00020;V;00020;V;00023;V;00023;V;00028;V;00030;V;00027;V;00026;V;00023;V
28;079;004;08;08;02;14;06;10;00013;V;00009;V;00010;V;00011;V;00007;V;00021;V;00036;V;00041;V;00050;V;00067;V;00051;V;00061;V;00051;V;00046;V;00047;V;00037;V;00028;V;00022;V;00028;V;00029;V;00033;V;00047;V;00053;V;00060;V
28;079;004;08;08;02;14;06;11;00042;V;00032;V;00022;V;00013;V;00010;V;00013;V;00024;V;00037;V;00049;V;00045;V;00051;V;00042;V;00040;V;00034;V;00029;V;00028;V;00024;V;00042;V;00053;V;00048;V;00051;V;00045;V;00062;V;00052;V
28;079;004;08;08;02;14;06;12;00025;V;00015;V;00012;V;00008;V;00013;V;00028;V;00028;V;00039;V;00047;V;00056;V;00058;V;00063;V;00051;V;00046;V;00045;V;00037;V;00032;V;00036;V;00037;V;00063;V;00110;V;00110;V;00052;V;00024;V
28;079;004;08;08;02;14;06;13;00029;V;00037;V;00029;V;00035;V;00045;V;00027;V;00038;V;00050;V;00048;V;00054;V;00059;V;00056;V;00054;V;00058;V;00053;V;00053;V;00049;V;00061;V;00054;V;00050;V;00081;V;00089;V;00086;V;00033;V
28;079;004;08;08;02;14;06;14;00023;V;00016;V;00013;V;00010;V;00011;V;00008;V;00007;V;00010;V;00014;V;00020;V;00020;V;00021;V;00027;V;00032;V;00029;V;00028;V;00034;V;00025;V;00040;V;00035;V;00023;V;00021;V;00022;V;00014;V
28;079;004;08;08;02;14;06;15;00015;V;00014;V;00011;V;00009;V;00006;V;00006;V;00009;V;00013;V;00008;V;00006;V;00007;V;00008;V;00010;V;00010;V;00009;V;00009;V;00007;V;00016;V;00018;V;00026;V;00023;V;00017;V;00018;V;00013;V
28;079;004;08;08;02;14;06;16;00009;V;00006;V;00004;V;00003;V;00003;V;00005;V;00016;V;00027;V;00037;V;00025;V;00022;V;00016;V;00020;V;00016;V;00019;V;00019;V;00017;V;00015;V;00020;V;00020;V;00022;V;00022;V;00022;V;00013;V
28;079;004;08;08;02;14;06;17;00008;V;00006;V;00005;V;00004;V;00004;V;00005;V;00011;V;00025;V;00035;V;00036;V;00038;V;00029;V;00027;V;00032;V;00037;V;00037;V;00022;V;00025;V;00036;V;00039;V;00028;V;00059;V;00071;V;00094;V
28;079;004;08;08;02;14;06;18;00093;V;00035;V;00006;V;00006;V;00006;V;00006;V;00011;V;00025;V;00035;V;00040;V;00035;V;00039;V;00047;V;00035;V;00039;V;00041;V;00027;V;00032;V;00022;V;00047;V;00057;V;00035;V;00028;V;00033;V
28;079;004;08;08;02;14;06;19;00064;V;00052;V;00015;V;00010;V;00007;V;00009;V;00019;V;00027;V;00023;V;00014;V;00014;V;00011;V;00010;V;00009;V;00012;V;00016;V;00012;V;00013;V;00024;V;00027;V;00029;V;00044;V;00037;V;00043;V
28;079;004;08;08;02;14;06;20;00034;V;00021;V;00021;V;00017;V;00016;V;00015;V;00024;V;00040;V;00049;V;00047;V;00043;V;00039;V;00036;V;00029;V;00024;V;00025;V;00024;V;00025;V;00032;V;00025;V;00031;V;00048;V;00033;V;00022;V
28;079;004;08;08;02;14;06;21;00013;V;00011;V;00027;V;00020;V;00013;V;00010;V;00011;V;00012;V;00013;V;00020;V;00019;V;00012;V;00010;V;00013;V;00009;V;00007;V;00008;V;00009;V;00013;V;00015;V;00023;V;00024;V;00046;V;00049;V
28;079;004;08;08;02;14;06;22;00063;V;00059;V;00055;V;00056;V;00045;V;00037;V;00036;V;00031;V;00029;V;00023;V;00027;V;00017;V;00012;V;00008;V;00010;V;00008;V;00010;V;00014;V;00029;V;00038;V;00028;V;00027;V;00025;V;00027;V
28;079;004;08;08;02;14;06;23;00023;V;00017;V;00020;V;00032;V;00038;V;00036;V;00035;V;00025;V;00042;V;00056;V;00042;V;00041;V;00037;V;00024;V;00020;V;00015;V;00017;V;00026;V;00020;V;00022;V;00024;V;00027;V;00022;V;00021;V
28;079;004;08;08;02;14;06;24;00021;V;00013;V;00012;V;00014;V;00012;V;00009;V;00017;V;00039;V;00037;V;00043;V;00036;V;00027;V;00027;V;00025;V;00029;V;00033;V;00025;V;00025;V;00035;V;00034;V;00025;V;00042;V;00045;V;00026;V
28;079;004;08;08;02;14;06;25;00013;V;00011;V;00013;V;00021;V;00016;V;00021;V;00029;V;00037;V;00040;V;00048;V;00046;V;00057;V;00050;V;00036;V;00035;V;00034;V;00031;V;00027;V;00039;V;00040;V;00048;V;00037;V;00039;V;00033;V
28;079;004;08;08;02;14;06;26;00060;V;00053;V;00041;V;00026;V;00018;V;00020;V;00014;V;00045;V;00068;V;00069;V;00061;V;00048;V;00029;V;00025;V;00020;V;00043;V;00017;V;00020;V;00042;V;00048;V;00056;V;00073;V;00087;V;00078;V
28;079;004;08;08;02;14;06;27;00083;V;00074;V;00060;V;00046;V;00041;V;00038;V;00035;V;00050;V;00057;V;00068;V;00053;V;00048;V;00029;V;00020;V;00020;V;00022;V;00020;V;00021;V;00027;V;00022;V;00025;V;00032;V;00042;V;00052;V
28;079;004;08;08;02;14;06;28;00048;V;00054;V;00054;V;00045;V;00037;V;00042;V;00028;V;00043;V;00039;V;00037;V;00019;V;00014;V;00014;V;00015;V;00009;V;00008;V;00008;V;00008;V;00007;V;00012;V;00015;V;00023;V;00037;V;00021;V
28;079;004;08;08;02;14;06;29;00018;V;00024;V;00022;V;00017;V;00013;V;00017;V;00014;V;00016;V;00016;V;00014;V;00011;V;00011;V;00013;V;00014;V;00011;V;00015;V;00013;V;00028;V;00033;V;00035;V;00033;V;00048;V;00053;V;00034;V
28;079;004;08;08;02;14;06;30;00040;V;00043;V;00050;V;00035;V;00027;V;00037;V;00038;V;00049;V;00033;V;00040;V;00041;V;00036;V;00031;V;00026;V;00022;V;00020;V;00022;V;00022;V;00028;V;00025;V;00022;V;00026;V;00027;V;00018;V
28;079;008;01;38;02;14;06;01;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;02;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00010;V;00008;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;03;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00008;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;04;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;05;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00008;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;06;00006;V;00007;V;00006;V;00006;V;00007;V;00007;V;00008;V;00009;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;06;07;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;08;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;09;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00007;V;00007;V;00007;N;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;10;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00009;V;00008;V;00008;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00008;V;00008;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;11;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00007;V;00007;V;00006;V;00007;V;00006;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;12;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;13;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00008;V;00009;V;00007;V
28;079;008;01;38;02;14;06;14;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;15;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;16;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;17;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00008;V;00007;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;18;00008;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00007;V;00007;V
28;079;008;01;38;02;14;06;19;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;06;20;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;06;21;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;22;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;23;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00009;V;00010;V;00020;M;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00008;V;00008;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;06;24;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;06;25;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00008;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V
28;079;008;01;38;02;14;06;26;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00009;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;06;27;00008;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;06;28;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;008;01;38;02;14;06;29;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;06;30;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00008;V;00008;V;00009;V;00008;V;00008;V;00007;V;00008;V;00007;V;00008;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V
28;079;008;06;48;02;14;06;01;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;06;02;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.7;V;000.7;V;000.5;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;06;03;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;04;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.9;V;000.6;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V
28;079;008;06;48;02;14;06;05;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.5;V;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;06;000.6;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.6;V;000.7;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;07;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;08;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;09;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;06;10;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.5;V;000.6;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;11;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;001.6;V;000.4;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.7;V;000.6;V;000.4;V
28;079;008;06;48;02;14;06;12;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.4;V;000.3;V
28;079;008;06;48;02;14;06;13;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.8;V;000.9;V;000.4;V
28;079;008;06;48;02;14;06;14;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;06;15;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;06;16;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;06;17;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;14;06;18;000.8;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.5;V;000.4;V;000.5;V;000.5;V
28;079;008;06;48;02;14;06;19;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V
28;079;008;06;48;02;14;06;20;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;21;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;22;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;14;06;23;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;001.2;V;000.7;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.3;V;000.2;V
28;079;008;06;48;02;14;06;24;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;06;25;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;06;48;02;14;06;26;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.6;V;000.6;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V
28;079;008;06;48;02;14;06;27;000.7;V;000.4;V;000.4;V;000.4;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.5;V;000.4;V
28;079;008;06;48;02;14;06;28;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;06;29;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;06;30;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;008;07;08;02;14;06;01;00003;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V;00003;V;00004;V;00002;V;00005;V;00008;V;00007;V;00008;V;00007;V;00005;V;00003;V;00006;V;00006;V;00005;V;00005;V;00005;V;00002;V;00002;V
28;079;008;07;08;02;14;06;02;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00004;V;00021;V;00024;V;00024;V;00022;V;00018;V;00015;V;00011;V;00012;V;00013;V;00014;V;00016;V;00010;V;00012;V;00010;V;00005;V;00004;V;00002;V
28;079;008;07;08;02;14;06;03;00004;V;00002;V;00002;V;00008;V;00007;V;00001;V;00004;V;00020;V;00039;V;00027;V;00031;V;00032;V;00024;V;00017;V;00018;V;00012;V;00015;V;00020;V;00035;V;00036;V;00029;V;00024;V;00013;V;00007;V
28;079;008;07;08;02;14;06;04;00004;V;00005;V;00004;V;00001;V;00003;V;00003;V;00006;V;00029;V;00059;V;00045;V;00030;V;00029;V;00022;V;00018;V;00030;V;00025;V;00022;V;00031;V;00040;V;00034;V;00029;V;00026;V;00014;V;00009;V
28;079;008;07;08;02;14;06;05;00009;V;00008;V;00005;V;00002;V;00002;V;00002;V;00012;V;00032;V;00044;V;00058;V;00029;V;00017;V;00024;V;00022;V;00025;V;00022;V;00020;V;00025;V;00041;V;00037;V;00026;V;00023;V;00014;V;00007;V
28;079;008;07;08;02;14;06;06;00020;V;00018;V;00015;V;00007;V;00005;V;00008;V;00013;V;00081;V;00086;V;00043;V;00038;V;00023;V;00029;V;00030;V;00034;V;00030;V;00031;V;00027;V;00035;V;00028;V;00025;V;00033;V;00025;V;00016;V
28;079;008;07;08;02;14;06;07;00009;V;00009;V;00007;V;00014;V;00015;V;00008;V;00006;V;00010;V;00013;V;00019;V;00018;V;00023;V;00023;V;00022;V;00022;V;00012;V;00013;V;00021;V;00023;V;00027;V;00018;V;00024;V;00020;V;00012;V
