PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;035;01;38;02;14;10;30;00007;V;00006;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00007;V;00009;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00007;V;00011;V;00015;V;00011;V;00010;V;00007;V
28;079;035;01;38;02;14;10;31;00006;V;00006;V;00007;V;00006;V;00005;V;00004;V;00005;V;00005;V;00006;V;00007;V;00006;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00006;V;00007;V;00008;V;00010;V;00009;V
28;079;035;06;48;02;14;10;01;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;035;06;48;02;14;10;02;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.6;V;000.5;V;000.4;V;000.3;V
28;079;035;06;48;02;14;10;03;000.4;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V
28;079;035;06;48;02;14;10;04;000.7;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V
28;079;035;06;48;02;14;10;05;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;035;06;48;02;14;10;06;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.7;V;000.7;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;035;06;48;02;14;10;07;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;035;06;48;02;14;10;08;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;035;06;48;02;14;10;09;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V
28;079;035;06;48;02;14;10;10;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V
28;079;035;06;48;02;14;10;11;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.5;V;000.3;V;000.3;V
28;079;035;06;48;02;14;10;12;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;035;06;48;02;14;10;13;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;035;06;48;02;14;10;14;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.5;V;000.4;V;000.5;V;000.3;V
28;079;035;06;48;02;14;10;15;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V;000.4;V
28;079;035;06;48;02;14;10;16;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;N;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V
28;079;035;06;48;02;14;10;17;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.7;V;001.6;V;001.0;V
28;079;035;06;48;02;14;10;18;000.8;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;001.0;V;000.8;V;000.7;V;000.6;V
28;079;035;06;48;02;14;10;19;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.6;V;000.6;V;000.6;V;000.7;V;000.6;V;000.6;V;000.6;V
28;079;035;06;48;02;14;10;20;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.7;V;000.6;V;000.7;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.6;V;001.0;V;002.0;V;002.2;V;001.7;V;001.7;V
28;079;035;06;48;02;14;10;21;001.2;V;000.7;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.7;V;001.3;V;001.5;V;001.1;V;001.2;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.6;V;000.7;V;000.6;V;000.7;V;000.6;V;000.4;V
28;079;035;06;48;02;14;10;22;000.4;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.6;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.5;V;000.6;V;000.5;V
28;079;035;06;48;02;14;10;23;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.8;V;001.2;V;001.3;V;001.0;V;001.0;V;000.8;V;000.5;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V;000.7;V;000.6;V;000.6;V;000.6;V
28;079;035;06;48;02;14;10;24;000.7;V;000.4;V;000.3;V;000.4;V;000.5;V;000.4;V;000.5;V;000.5;V;000.7;V;000.9;V;000.8;V;000.7;V;000.8;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;V;000.5;V;000.7;V;000.5;V;000.5;V;000.5;V;000.4;V
28;079;035;06;48;02;14;10;25;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.5;V;000.8;V;001.1;V;001.1;V;000.7;V
28;079;035;06;48;02;14;10;26;000.7;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.7;V;001.0;V;000.9;V;001.0;V;000.5;V;000.4;V
28;079;035;06;48;02;14;10;27;000.4;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.6;V;000.5;V;000.4;N;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.6;V;000.9;V;001.3;V;001.3;V;001.2;V
28;079;035;06;48;02;14;10;28;001.1;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.8;V;000.5;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.6;V;000.8;V;001.4;V;001.7;V;001.6;V;000.8;V
28;079;035;06;48;02;14;10;29;000.6;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;000.9;V;000.9;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.9;V;001.9;V;001.8;V;001.1;V
28;079;035;06;48;02;14;10;30;001.0;V;000.8;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.5;V;000.7;V;000.9;V;000.5;V;000.6;V;000.6;V;000.6;V;000.5;V;000.5;V;000.4;V;000.7;V;001.1;V;001.8;V;002.5;V;001.5;V;001.7;V;000.8;V
28;079;035;06;48;02;14;10;31;000.7;V;000.5;V;000.5;V;000.5;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;000.9;V;001.4;V;001.4;V;001.2;V
28;079;035;07;08;02;14;10;01;00006;V;00002;V;00003;V;00002;V;00005;V;00002;V;00004;V;00017;V;00038;V;00044;V;00041;V;00033;V;00018;V;00019;V;00013;V;00014;V;00012;V;00013;V;00007;V;00007;V;00029;V;00007;V;00009;V;00005;V
28;079;035;07;08;02;14;10;02;00005;V;00003;V;00003;V;00004;V;00007;V;00003;V;00008;V;00021;V;00027;V;00035;V;00030;V;00023;V;00023;V;00019;V;00018;V;00008;V;00011;V;00009;V;00009;V;00020;V;00032;V;00017;V;00009;V;00003;V
28;079;035;07;08;02;14;10;03;00009;V;00016;V;00003;V;00004;V;00004;V;00004;V;00005;V;00021;V;00034;V;00111;V;00088;V;00027;V;00011;V;00010;V;00007;V;00004;V;00004;V;00004;V;00004;V;00007;V;00011;V;00019;V;00019;V;00032;V
28;079;035;07;08;02;14;10;04;00036;V;00037;V;00021;V;00047;V;00026;V;00042;V;00042;V;00030;V;00051;V;00059;V;00057;V;00042;V;00025;V;00009;V;00007;V;00003;V;00002;V;00002;V;00004;V;00005;V;00011;V;00024;V;00024;V;00017;V
28;079;035;07;08;02;14;10;05;00007;V;00008;V;00006;V;00004;V;00046;V;00029;V;00012;V;00003;V;00005;V;00013;V;00005;V;00003;V;00006;V;00008;V;00004;V;00002;V;00002;V;00003;V;00004;V;00003;V;00004;V;00005;V;00004;V;00003;V
28;079;035;07;08;02;14;10;06;00003;V;00001;V;00003;V;00003;V;00004;V;00004;V;00004;V;00007;V;00097;V;00120;V;00120;V;00070;V;00026;V;00008;V;00005;V;00006;V;00005;V;00005;V;00004;V;00003;V;00003;V;00002;V;00004;V;00002;V
28;079;035;07;08;02;14;10;07;00002;V;00001;V;00002;V;00002;V;00001;V;00001;V;00004;V;00003;V;00011;V;00018;V;00019;V;00015;V;00011;V;00010;N;00006;V;00006;V;00008;V;00005;V;00004;V;00003;V;00005;V;00004;V;00005;V;00002;V
28;079;035;07;08;02;14;10;08;00002;V;00002;V;00005;V;00003;V;00002;V;00002;V;00008;V;00020;V;00055;V;00047;V;00050;V;00037;V;00022;V;00007;V;00007;V;00007;V;00006;V;00005;V;00004;V;00005;V;00008;V;00006;V;00006;V;00006;V
28;079;035;07;08;02;14;10;09;00003;V;00004;V;00002;V;00002;V;00003;V;00002;V;00002;V;00005;V;00011;V;00016;V;00019;V;00027;V;00029;V;00015;V;00012;V;00009;V;00010;V;00016;V;00011;V;00005;V;00007;V;00010;V;00005;V;00003;V
28;079;035;07;08;02;14;10;10;00004;V;00008;V;00002;V;00002;V;00004;V;00006;V;00004;V;00012;V;00018;V;00026;V;00047;V;00057;V;00027;V;00027;V;00030;V;00016;V;00008;V;00007;V;00003;V;00009;V;00005;V;00007;V;00014;V;00022;V
28;079;035;07;08;02;14;10;11;00031;V;00021;V;00007;V;00006;V;00006;V;00005;V;00009;V;00003;V;00003;V;00023;V;00017;V;00014;V;00013;V;00014;V;00011;V;00006;V;00008;V;00016;V;00013;V;00033;V;00032;V;00044;V;00013;V;00009;V
28;079;035;07;08;02;14;10;12;00015;V;00005;V;00003;V;00002;V;00001;V;00002;V;00005;V;00003;V;00005;V;00010;V;00005;V;00003;V;00002;V;00003;V;00002;V;00002;V;00004;V;00003;V;00004;V;00003;V;00004;V;00007;V;00004;V;00003;V
28;079;035;07;08;02;14;10;13;00003;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00004;V;00005;V;00013;V;00013;V;00014;V;00014;V;00013;V;00005;V;00006;V;00006;V;00005;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V
28;079;035;07;08;02;14;10;14;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00001;V;00005;V;00006;V;00009;V;00022;V;00027;V;00017;V;00013;V;00006;V;00008;V;00009;V;00010;V;00008;V;00004;V;00013;V;00012;V;00018;V;00003;V
28;079;035;07;08;02;14;10;15;00004;V;00003;V;00001;V;00002;V;00001;V;00001;V;00002;V;00007;V;00046;V;00075;V;00398;N;00288;N;00014;V;00009;V;00007;V;00008;V;00022;V;00011;V;00012;V;00010;V;00008;V;00018;V;00023;V;00010;V
28;079;035;07;08;02;14;10;16;00013;V;00006;V;00005;V;00003;V;00002;V;00002;V;00005;V;00011;V;00032;V;00052;V;00036;V;00020;V;00017;V;00013;V;00011;V;00006;V;00011;V;00010;V;00008;V;00010;V;00017;V;00027;V;00040;V;00018;V
28;079;035;07;08;02;14;10;17;00022;V;00009;V;00011;V;00013;V;00018;V;00009;V;00013;V;00037;V;00040;V;00071;V;00068;V;00063;V;00021;V;00017;V;00010;V;00008;V;00008;V;00006;V;00005;V;00006;V;00011;V;00059;V;00176;V;00127;V
28;079;035;07;08;02;14;10;18;00067;V;00037;V;00029;V;00028;V;00027;V;00044;V;00021;V;00045;V;00050;V;00065;V;00047;V;00027;V;00025;V;00020;V;00014;V;00007;V;00006;V;00006;V;00014;V;00081;V;00124;V;00081;V;00053;V;00025;V
28;079;035;07;08;02;14;10;19;00024;V;00017;V;00012;V;00006;V;00006;V;00014;V;00011;V;00008;V;00013;V;00010;V;00013;V;00020;V;00015;V;00013;V;00016;V;00011;V;00015;V;00043;V;00043;V;00029;V;00047;V;00037;V;00024;V;00031;V
28;079;035;07;08;02;14;10;20;00023;V;00010;V;00005;V;00008;V;00004;V;00006;V;00007;V;00021;V;00042;V;00084;V;00083;V;00071;V;00044;V;00028;V;00030;V;00034;V;00026;V;00034;V;00056;V;00108;V;00257;V;00312;V;00236;V;00244;V
28;079;035;07;08;02;14;10;21;00172;V;00131;V;00042;V;00078;V;00048;V;00059;V;00046;V;00074;V;00176;V;00287;V;00321;V;00202;V;00222;V;00090;V;00050;V;00041;V;00028;V;00022;V;00080;V;00069;V;00035;V;00053;V;00026;V;00013;V
28;079;035;07;08;02;14;10;22;00011;V;00003;V;00004;V;00005;V;00006;V;00004;V;00004;V;00067;V;00131;V;00054;V;00049;V;00054;V;00061;V;00049;V;00033;V;00017;V;00021;V;00021;V;00030;V;00023;V;00029;V;00014;V;00014;V;00009;V
28;079;035;07;08;02;14;10;23;00006;V;00009;V;00014;V;00025;V;00013;V;00013;V;00023;V;00061;V;00159;V;00352;V;00315;V;00233;V;00168;V;00108;V;00037;V;00023;V;00035;V;00049;V;00044;V;00033;V;00037;V;00021;V;00023;V;00033;V
28;079;035;07;08;02;14;10;24;00051;V;00014;V;00008;V;00030;V;00039;V;00059;V;00053;V;00082;V;00145;V;00193;V;00145;V;00105;V;00163;V;00086;V;00062;V;00033;V;00026;V;00026;V;00043;V;00055;V;00033;V;00035;V;00032;V;00018;V
28;079;035;07;08;02;14;10;25;00019;V;00015;V;00014;V;00005;V;00006;V;00027;V;00011;V;00008;V;00015;V;00042;V;00027;V;00023;V;00031;V;00023;V;00016;V;00015;V;00011;V;00029;V;00040;V;00036;V;00074;V;00164;V;00149;V;00049;V
28;079;035;07;08;02;14;10;26;00040;V;00019;V;00012;V;00007;V;00004;V;00012;V;00006;V;00006;V;00020;V;00013;V;00026;V;00023;V;00014;V;00019;V;00014;V;00012;V;00027;V;00046;V;00082;V;00125;V;00126;V;00117;V;00029;V;00015;V
28;079;035;07;08;02;14;10;27;00017;V;00010;V;00012;V;00006;V;00006;V;00004;V;00010;V;00039;V;00063;V;00088;V;00073;V;00123;N;00038;V;00039;V;00027;V;00021;V;00016;V;00018;V;00020;V;00056;V;00097;V;00178;V;00170;V;00166;V
28;079;035;07;08;02;14;10;28;00156;V;00027;V;00033;V;00034;V;00039;V;00041;V;00010;V;00037;V;00075;V;00132;V;00060;V;00027;V;00036;V;00030;V;00019;V;00018;V;00012;V;00014;V;00026;V;00062;V;00156;V;00246;V;00213;V;00062;V
28;079;035;07;08;02;14;10;29;00034;V;00017;V;00015;V;00017;V;00034;V;00044;V;00035;V;00040;V;00065;V;00107;V;00165;V;00139;V;00082;V;00043;V;00024;V;00017;V;00012;V;00012;V;00018;V;00012;V;00082;V;00293;V;00268;V;00153;V
28;079;035;07;08;02;14;10;30;00126;V;00096;V;00028;V;00041;V;00068;V;00072;V;00046;V;00097;V;00095;V;00171;V;00072;V;00056;V;00055;V;00050;V;00042;V;00034;V;00030;V;00064;V;00117;V;00235;V;00431;V;00245;V;00232;V;00073;V
28;079;035;07;08;02;14;10;31;00059;V;00042;V;00080;V;00060;V;00021;V;00004;V;00007;V;00025;V;00047;V;00069;V;00070;V;00046;V;00022;V;00017;V;00013;V;00009;V;00008;V;00014;V;00024;V;00050;V;00112;V;00148;V;00193;V;00181;V
28;079;035;08;08;02;14;10;01;00044;V;00022;V;00019;V;00017;V;00021;V;00020;V;00029;V;00054;V;00062;V;00060;V;00052;V;00049;V;00032;V;00035;V;00029;V;00032;V;00028;V;00027;V;00025;V;00029;V;00041;V;00041;V;00042;V;00038;V
28;079;035;08;08;02;14;10;02;00029;V;00027;V;00021;V;00025;V;00033;V;00030;V;00043;V;00053;V;00066;V;00060;V;00051;V;00039;V;00034;V;00029;V;00030;V;00021;V;00024;V;00026;V;00034;V;00051;V;00070;V;00064;V;00050;V;00035;V
28;079;035;08;08;02;14;10;03;00046;V;00035;V;00026;V;00034;V;00027;V;00020;V;00021;V;00047;V;00055;V;00073;V;00072;V;00048;V;00028;V;00027;V;00022;V;00019;V;00018;V;00018;V;00031;V;00054;V;00064;V;00074;V;00079;V;00080;V
28;079;035;08;08;02;14;10;04;00079;V;00062;V;00059;V;00053;V;00058;V;00049;V;00046;V;00044;V;00048;V;00051;V;00052;V;00053;V;00046;V;00031;V;00029;V;00017;V;00015;V;00017;V;00030;V;00045;V;00064;V;00075;V;00085;V;00064;V
28;079;035;08;08;02;14;10;05;00047;V;00049;V;00045;V;00036;V;00061;V;00048;V;00037;V;00026;V;00027;V;00023;V;00015;V;00012;V;00017;V;00019;V;00016;V;00014;V;00013;V;00016;V;00024;V;00029;V;00048;V;00053;V;00042;V;00035;V
28;079;035;08;08;02;14;10;06;00032;V;00025;V;00022;V;00023;V;00019;V;00021;V;00024;V;00037;V;00063;V;00069;V;00072;V;00065;V;00035;V;00020;V;00016;V;00017;V;00017;V;00018;V;00020;V;00024;V;00032;V;00030;V;00027;V;00015;V
28;079;035;08;08;02;14;10;07;00014;V;00016;V;00013;V;00009;V;00008;V;00007;V;00012;V;00022;V;00034;V;00037;V;00030;V;00025;V;00019;V;00019;N;00015;V;00013;V;00015;V;00014;V;00016;V;00021;V;00034;V;00030;V;00035;V;00017;V
28;079;035;08;08;02;14;10;08;00019;V;00016;V;00023;V;00025;V;00018;V;00022;V;00040;V;00047;V;00054;V;00049;V;00046;V;00041;V;00034;V;00017;V;00016;V;00017;V;00016;V;00017;V;00014;V;00024;V;00033;V;00034;V;00032;V;00031;V
28;079;035;08;08;02;14;10;09;00022;V;00016;V;00012;V;00010;V;00010;V;00009;V;00013;V;00022;V;00032;V;00034;V;00029;V;00032;V;00024;V;00022;V;00022;V;00019;V;00022;V;00028;V;00029;V;00021;V;00028;V;00031;V;00023;V;00022;V
28;079;035;08;08;02;14;10;10;00025;V;00034;V;00014;V;00017;V;00027;V;00024;V;00023;V;00035;V;00045;V;00061;V;00075;V;00064;V;00046;V;00051;V;00055;V;00039;V;00031;V;00023;V;00021;V;00034;V;00043;V;00046;V;00052;V;00057;V
28;079;035;08;08;02;14;10;11;00056;V;00050;V;00040;V;00026;V;00025;V;00022;V;00017;V;00019;V;00019;V;00035;V;00033;V;00025;V;00025;V;00027;V;00021;V;00016;V;00020;V;00036;V;00033;V;00067;V;00061;V;00055;V;00036;V;00035;V
28;079;035;08;08;02;14;10;12;00045;V;00029;V;00018;V;00014;V;00013;V;00013;V;00014;V;00019;V;00027;V;00026;V;00018;V;00010;V;00008;V;00010;V;00009;V;00010;V;00011;V;00012;V;00019;V;00022;V;00028;V;00031;V;00018;V;00012;V
28;079;035;08;08;02;14;10;13;00012;V;00009;V;00012;V;00011;V;00006;V;00009;V;00008;V;00020;V;00025;V;00031;V;00030;V;00028;V;00027;V;00026;V;00018;V;00020;V;00018;V;00015;V;00021;V;00027;V;00024;V;00027;V;00021;V;00018;V
28;079;035;08;08;02;14;10;14;00015;V;00024;V;00015;V;00015;V;00019;V;00014;V;00015;V;00032;V;00046;V;00042;V;00059;V;00062;V;00043;V;00027;V;00019;V;00028;V;00035;V;00041;V;00039;V;00035;V;00061;V;00056;V;00054;V;00037;V
28;079;035;08;08;02;14;10;15;00026;V;00014;V;00012;V;00018;V;00015;V;00013;V;00019;V;00027;V;00053;V;00062;V;00018;N;00157;N;00043;V;00035;V;00034;V;00030;V;00046;V;00039;V;00043;V;00051;V;00049;V;00061;V;00064;V;00054;V
28;079;035;08;08;02;14;10;16;00049;V;00036;V;00027;V;00024;V;00016;V;00013;V;00019;V;00038;V;00053;V;00060;V;00050;V;00033;V;00030;V;00028;V;00028;V;00018;V;00021;V;00027;V;00026;V;00040;V;00056;V;00064;V;00067;V;00052;V
28;079;035;08;08;02;14;10;17;00047;V;00040;V;00040;V;00041;V;00041;V;00038;V;00043;V;00052;V;00055;V;00064;V;00064;V;00058;V;00037;V;00034;V;00025;V;00022;V;00023;V;00023;V;00031;V;00050;V;00060;V;00102;V;00136;V;00115;V
28;079;035;08;08;02;14;10;18;00086;V;00076;V;00067;V;00063;V;00056;V;00055;V;00050;V;00049;V;00060;V;00060;V;00056;V;00053;V;00050;V;00048;V;00036;V;00024;V;00024;V;00026;V;00045;V;00117;V;00140;V;00124;V;00107;V;00082;V
28;079;035;08;08;02;14;10;19;00073;V;00066;V;00057;V;00039;V;00036;V;00043;V;00039;V;00037;V;00037;V;00034;V;00040;V;00049;V;00042;V;00036;V;00040;V;00036;V;00047;V;00091;V;00105;V;00103;V;00115;V;00099;V;00079;V;00084;V
28;079;035;08;08;02;14;10;20;00074;V;00060;V;00046;V;00036;V;00036;V;00038;V;00035;V;00058;V;00074;V;00091;V;00090;V;00087;V;00076;V;00059;V;00064;V;00069;V;00070;V;00078;V;00104;V;00129;V;00172;V;00182;V;00142;V;00132;V
28;079;035;08;08;02;14;10;21;00112;V;00086;V;00061;V;00065;V;00055;V;00047;V;00048;V;00055;V;00086;V;00133;V;00148;V;00132;V;00158;V;00121;V;00102;V;00089;V;00066;V;00066;V;00102;V;00112;V;00099;V;00105;V;00086;V;00069;V
28;079;035;08;08;02;14;10;22;00052;V;00031;V;00036;V;00040;V;00036;V;00039;V;00036;V;00074;V;00103;V;00071;V;00068;V;00079;V;00084;V;00074;V;00068;V;00052;V;00057;V;00060;V;00077;V;00094;V;00096;V;00077;V;00077;V;00067;V
28;079;035;08;08;02;14;10;23;00050;V;00062;V;00057;V;00064;V;00046;V;00048;V;00051;V;00065;V;00099;V;00151;V;00145;V;00127;V;00127;V;00114;V;00080;V;00064;V;00078;V;00090;V;00088;V;00083;V;00084;V;00075;V;00076;V;00080;V
28;079;035;08;08;02;14;10;24;00082;V;00065;V;00051;V;00060;V;00062;V;00064;V;00063;V;00076;V;00098;V;00113;V;00106;V;00096;V;00115;V;00090;V;00079;V;00060;V;00054;V;00049;V;00075;V;00091;V;00076;V;00081;V;00075;V;00058;V
28;079;035;08;08;02;14;10;25;00056;V;00059;V;00052;V;00035;V;00035;V;00041;V;00042;V;00038;V;00039;V;00047;V;00045;V;00045;V;00052;V;00047;V;00038;V;00033;V;00031;V;00066;V;00095;V;00105;V;00118;V;00149;V;00136;V;00092;V
28;079;035;08;08;02;14;10;26;00082;V;00063;V;00047;V;00038;V;00025;V;00025;V;00026;V;00029;V;00037;V;00035;V;00047;V;00042;V;00032;V;00034;V;00032;V;00028;V;00053;V;00080;V;00102;V;00118;V;00115;V;00104;V;00072;V;00057;V
28;079;035;08;08;02;14;10;27;00052;V;00040;V;00029;V;00028;V;00028;V;00026;V;00040;V;00061;V;00070;V;00080;V;00073;V;00065;N;00057;V;00060;V;00056;V;00057;V;00059;V;00069;V;00091;V;00119;V;00129;V;00141;V;00127;V;00112;V
28;079;035;08;08;02;14;10;28;00110;V;00072;V;00071;V;00061;V;00048;V;00056;V;00046;V;00067;V;00077;V;00091;V;00067;V;00048;V;00059;V;00055;V;00047;V;00053;V;00058;V;00075;V;00095;V;00120;V;00147;V;00144;V;00126;V;00098;V
28;079;035;08;08;02;14;10;29;00075;V;00057;V;00058;V;00049;V;00057;V;00055;V;00058;V;00073;V;00080;V;00089;V;00106;V;00119;V;00103;V;00079;V;00063;V;00051;V;00055;V;00070;V;00083;V;00079;V;00117;V;00169;V;00146;V;00101;V
28;079;035;08;08;02;14;10;30;00087;V;00078;V;00058;V;00058;V;00058;V;00063;V;00064;V;00088;V;00082;V;00101;V;00084;V;00083;V;00088;V;00091;V;00083;V;00081;V;00077;V;00099;V;00134;V;00168;V;00224;V;00147;V;00138;V;00093;V
