PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;027;07;08;02;16;08;31;00018;V;00001;V;00001;V;00001;V;00009;V;00011;V;00008;V;00005;V;00023;V;00010;V;00006;V;00005;V;00003;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00013;V;00052;V;00027;V
28;079;027;08;08;02;16;08;01;00029;V;00004;V;00014;V;00006;V;00004;V;00007;V;00021;V;00045;V;00035;V;00013;V;00013;V;00018;V;00022;V;00014;V;00010;V;00014;V;00018;V;00014;V;00017;V;00015;V;00021;V;00041;V;00090;V;00127;V
28;079;027;08;08;02;16;08;02;00125;V;00083;V;00027;V;00005;V;00005;V;00016;V;00066;V;00084;V;00056;V;00028;V;00015;V;00016;V;00019;V;00019;V;00012;V;00015;V;00013;V;00015;V;00013;V;00017;V;00025;V;00061;V;00154;V;00153;V
28;079;027;08;08;02;16;08;03;00119;V;00086;V;00061;V;00059;V;00036;V;00036;V;00061;V;00107;V;00084;V;00050;V;00014;V;00031;V;00035;V;00032;V;00025;V;00019;V;00012;V;00013;V;00017;V;00020;V;00032;V;00051;V;00029;V;00039;V
28;079;027;08;08;02;16;08;04;00069;V;00038;V;00064;V;00063;V;00093;V;00101;V;00083;V;00084;V;00060;V;00063;V;00048;V;00043;V;00059;V;00016;V;00011;V;00010;V;00007;V;00009;V;00009;V;00010;V;00011;V;00012;V;00015;V;00021;V
28;079;027;08;08;02;16;08;05;00021;V;00023;V;00002;V;00001;V;00003;V;00006;V;00011;V;00012;V;00010;V;00006;V;00003;V;00003;V;00010;V;00011;V;00008;V;00003;V;00006;V;00002;V;00002;V;00005;V;00014;V;00026;V;00050;V;00036;V
28;079;027;08;08;02;16;08;06;00048;V;00020;V;00006;V;00009;V;00040;V;00022;V;00026;V;00055;V;00035;V;00027;V;00014;V;00004;V;00001;V;00003;V;00003;V;00003;V;00007;V;00004;V;00002;V;00002;V;00007;V;00019;V;00043;V;00041;V
28;079;027;08;08;02;16;08;07;00042;V;00011;V;00002;V;00013;V;00008;V;00021;V;00026;V;00033;V;00019;V;00022;V;00013;V;00003;V;00001;V;00003;V;00003;V;00002;V;00001;V;00002;V;00002;V;00002;V;00006;V;00077;V;00091;V;00057;V
28;079;027;08;08;02;16;08;08;00085;V;00012;V;00017;V;00025;V;00046;V;00058;V;00066;V;00075;V;00066;V;00053;V;00023;V;00012;V;00015;V;00013;V;00014;V;00014;V;00014;V;00011;V;00012;V;00011;V;00021;V;00055;V;00104;V;00103;V
28;079;027;08;08;02;16;08;09;00087;V;00045;V;00021;V;00016;V;00025;V;00024;V;00066;V;00086;V;00069;V;00042;V;00014;V;00014;V;00010;V;00010;V;00014;V;00012;V;00018;V;00028;V;00046;V;00027;V;00023;V;00017;V;00039;V;00020;V
28;079;027;08;08;02;16;08;10;00018;V;00003;V;00001;V;00001;V;00001;V;00002;V;00008;V;00019;V;00018;V;00012;V;00006;V;00004;V;00005;V;00004;V;00003;V;00004;V;00002;V;00004;V;00004;V;00004;V;00007;V;00012;V;00008;V;00019;V
28;079;027;08;08;02;16;08;11;00017;V;00013;V;00002;V;00001;V;00007;V;00006;V;00015;V;00029;V;00022;V;00023;V;00007;V;00010;V;00005;V;00007;V;00005;V;00004;V;00011;V;00008;V;00002;V;00004;V;00010;V;00032;V;00071;V;00079;V
28;079;027;08;08;02;16;08;12;00082;V;00047;V;00004;V;00004;V;00015;V;00061;V;00052;V;00052;V;00045;V;00047;V;00022;V;00007;V;00009;V;00006;V;00006;V;00011;V;00011;V;00008;V;00009;V;00010;V;00016;V;00056;V;00099;V;00073;V
28;079;027;08;08;02;16;08;13;00024;V;00035;V;00046;V;00036;V;00058;V;00061;V;00057;V;00082;V;00072;V;00067;V;00047;V;00018;V;00014;V;00008;V;00007;V;00005;V;00005;V;00002;V;00002;V;00004;V;00012;V;00054;V;00047;V;00029;V
28;079;027;08;08;02;16;08;14;00023;V;00009;V;00005;V;00004;V;00012;V;00034;V;00058;V;00060;V;00057;V;00096;V;00060;V;00023;V;00010;V;00007;V;00003;V;00002;V;00001;V;00001;V;00001;V;00004;V;00011;V;00038;V;00064;V;00024;V
28;079;027;08;08;02;16;08;15;00012;V;00008;V;00007;V;00004;V;00019;V;00048;V;00063;V;00077;V;00035;V;00035;V;00012;V;00005;V;00005;V;00005;V;00008;V;00005;V;00005;V;00003;V;00007;V;00009;V;00012;V;00019;V;00024;V;00027;V
28;079;027;08;08;02;16;08;16;00087;V;00087;V;00080;V;00043;V;00041;V;00017;V;00036;V;00082;V;00065;V;00054;V;00060;V;00045;V;00017;V;00010;V;00008;V;00008;V;00009;V;00010;V;00010;V;00013;V;00013;V;00026;V;00027;V;00021;V
28;079;027;08;08;02;16;08;17;00028;V;00043;V;00079;V;00045;V;00037;V;00044;V;00061;V;00086;V;00089;V;00081;V;00068;V;00039;V;00018;V;00017;V;00012;V;00012;V;00011;V;00017;V;00017;V;00018;V;00025;V;00023;V;00022;V;00047;V
28;079;027;08;08;02;16;08;18;00070;V;00091;V;00055;V;00057;V;00059;V;00065;V;00059;V;00079;V;00075;V;00062;V;00025;V;00024;N;00022;V;00024;V;00027;V;00014;V;00011;V;00012;V;00014;V;00016;V;00023;V;00043;V;00045;V;00032;V
28;079;027;08;08;02;16;08;19;00048;V;00087;V;00074;V;00043;V;00036;V;00054;V;00074;V;00087;V;00084;V;00085;V;00095;V;00027;V;00015;V;00012;V;00010;V;00012;V;00010;V;00009;V;00013;V;00014;V;00019;V;00018;V;00013;V;00014;V
28;079;027;08;08;02;16;08;20;00017;V;00010;V;00009;V;00007;V;00007;V;00010;V;00021;V;00028;V;00014;V;00010;V;00008;V;00007;V;00006;V;00005;V;00006;V;00005;V;00005;V;00003;V;00006;V;00006;V;00009;V;00026;V;00022;V;00006;V
28;079;027;08;08;02;16;08;21;00004;V;00005;V;00003;V;00001;V;00003;V;00004;V;00010;V;00022;V;00017;V;00019;V;00012;V;00016;V;00010;V;00004;V;00004;V;00007;V;00004;V;00009;V;00007;V;00009;V;00014;V;00072;V;00116;V;00066;V
28;079;027;08;08;02;16;08;22;00079;V;00057;V;00026;V;00015;V;00034;V;00025;V;00052;V;00081;V;00057;V;00045;V;00031;V;00019;V;00015;V;00012;V;00007;V;00008;V;00008;V;00008;V;00008;V;00011;V;00021;V;00085;V;00117;V;00111;V
28;079;027;08;08;02;16;08;23;00114;V;00100;V;00047;V;00022;V;00028;V;00058;V;00065;V;00084;V;00080;V;00064;V;00041;V;00014;V;00018;V;00009;V;00007;V;00006;V;00009;V;00010;V;00010;V;00012;V;00028;V;00088;V;00071;V;00049;V
28;079;027;08;08;02;16;08;24;00050;V;00011;V;00006;V;00004;V;00009;V;00020;V;00056;V;00075;V;00066;V;00049;V;00028;V;00017;V;00013;V;00007;V;00006;V;00007;V;00009;V;00006;V;00008;V;00012;V;00027;V;00055;V;00083;V;00073;V
28;079;027;08;08;02;16;08;25;00058;V;00020;V;00014;V;00047;V;00047;V;00071;V;00052;V;00064;V;00063;V;00054;V;00030;V;00009;V;00012;V;00013;V;00008;V;00006;V;00006;V;00008;V;00007;V;00011;V;00033;V;00066;V;00077;V;00070;V
28;079;027;08;08;02;16;08;26;00027;V;00014;V;00008;V;00019;V;00024;V;00064;V;00066;V;00070;V;00064;V;00070;V;00034;V;00027;V;00012;V;00007;V;00013;V;00016;V;00023;V;00029;V;00024;V;00031;V;00037;V;00102;V;00072;V;00046;V
28;079;027;08;08;02;16;08;27;00037;V;00023;V;00033;V;00035;V;00026;V;00045;V;00050;V;00061;V;00059;V;00043;V;00027;V;00011;V;00010;V;00010;V;00007;V;00007;V;00009;V;00005;V;00006;V;00011;V;00018;V;00038;V;00068;V;00077;V
28;079;027;08;08;02;16;08;28;00108;V;00070;V;00088;V;00066;V;00053;V;00048;V;00062;V;00074;V;00075;V;00080;V;00035;V;00029;V;00025;V;00008;V;00006;V;00006;V;00005;V;00006;V;00008;V;00011;V;00022;V;00036;V;00033;V;00054;V
28;079;027;08;08;02;16;08;29;00100;V;00078;V;00044;V;00021;V;00011;V;00010;V;00044;V;00097;V;00065;V;00047;V;00013;V;00007;V;00004;V;00013;V;00017;V;00018;V;00017;V;00018;V;00019;V;00025;V;00037;V;00024;V;00029;V;00016;V
28;079;027;08;08;02;16;08;30;00026;V;00006;V;00005;V;00001;V;00002;V;00004;V;00010;V;00015;V;00019;V;00016;V;00018;V;00021;V;00013;V;00007;V;00011;V;00015;V;00015;V;00015;V;00016;V;00022;V;00051;V;00135;V;00139;V;00123;V
28;079;027;08;08;02;16;08;31;00101;V;00008;V;00005;V;00008;V;00032;V;00048;V;00054;V;00030;V;00060;V;00038;V;00025;V;00017;V;00013;V;00010;V;00011;V;00012;V;00013;V;00012;V;00013;V;00018;V;00039;V;00111;V;00138;V;00111;V
28;079;027;14;06;02;16;08;01;00051;V;00057;V;00045;V;00048;V;00048;V;00046;V;00033;V;00018;V;00024;V;00044;V;00058;V;00077;V;00090;V;00104;V;00120;V;00131;V;00142;V;00154;V;00156;V;00155;V;00142;V;00110;V;00055;V;00015;V
28;079;027;14;06;02;16;08;02;00004;V;00024;V;00049;V;00065;V;00063;V;00052;V;00011;V;00004;V;00020;V;00045;V;00068;V;00084;V;00108;V;00131;V;00134;V;00133;V;00158;V;00157;V;00148;V;00139;V;00126;V;00084;V;00009;V;00003;V
28;079;027;14;06;02;16;08;03;00006;V;00028;V;00032;V;00035;V;00055;V;00050;V;00027;V;00003;V;00018;V;00041;V;00076;V;00074;V;00089;V;00126;V;00144;V;00142;V;00163;V;00156;V;00150;V;00140;V;00123;V;00097;V;00106;V;00091;V
28;079;027;14;06;02;16;08;04;00055;V;00075;V;00041;V;00026;V;00005;V;00002;V;00007;V;00007;V;00030;V;00040;V;00059;V;00082;V;00094;V;00139;V;00129;V;00113;V;00085;V;00078;V;00074;V;00072;V;00067;V;00062;V;00056;V;00042;V
28;079;027;14;06;02;16;08;05;00036;V;00038;V;00054;V;00054;V;00047;V;00042;V;00039;V;00039;V;00045;V;00052;V;00059;V;00066;V;00065;V;00072;V;00074;V;00078;V;00081;V;00088;V;00092;V;00096;V;00088;V;00074;V;00037;V;00041;V
28;079;027;14;06;02;16;08;06;00023;V;00046;V;00055;V;00051;V;00023;V;00035;V;00032;V;00012;V;00026;V;00042;V;00064;V;00080;V;00087;V;00093;V;00099;V;00098;V;00092;V;00093;V;00093;V;00090;V;00076;V;00061;V;00037;V;00032;V
28;079;027;14;06;02;16;08;07;00030;V;00057;V;00063;V;00051;V;00053;V;00043;V;00041;V;00034;V;00044;V;00044;V;00060;V;00081;V;00087;V;00090;V;00091;V;00094;V;00094;V;00103;V;00107;V;00105;V;00099;V;00037;V;00015;V;00035;V
28;079;027;14;06;02;16;08;08;00004;V;00057;V;00050;V;00043;V;00019;V;00011;V;00009;V;00005;V;00013;V;00022;V;00057;V;00082;V;00093;V;00101;V;00113;V;00126;V;00132;V;00133;V;00136;V;00137;V;00121;V;00070;V;00022;V;00013;V
28;079;027;14;06;02;16;08;09;00024;V;00047;V;00061;V;00062;V;00056;V;00056;V;00013;V;00003;V;00015;V;00039;V;00075;V;00086;V;00101;V;00111;V;00113;V;00124;V;00127;V;00091;V;00073;V;00086;V;00065;V;00055;V;00028;V;00040;V
28;079;027;14;06;02;16;08;10;00043;V;00055;V;00056;V;00055;V;00054;V;00054;V;00051;V;00044;V;00042;V;00052;V;00064;V;00070;V;00076;V;00089;V;00097;V;00098;V;00099;V;00096;V;00097;V;00096;V;00091;V;00080;V;00078;V;00065;V
28;079;027;14;06;02;16;08;11;00065;V;00066;V;00075;V;00076;V;00066;V;00069;V;00062;V;00050;V;00054;V;00057;V;00076;V;00079;V;00091;V;00098;V;00106;V;00105;V;00098;V;00102;V;00108;V;00103;V;00092;V;00065;V;00032;V;00015;V
28;079;027;14;06;02;16;08;12;00007;V;00026;V;00061;V;00058;V;00047;V;00012;V;00016;V;00016;V;00021;V;00027;V;00063;V;00089;V;00097;V;00107;V;00116;V;00124;V;00134;V;00139;V;00138;V;00136;V;00127;V;00079;V;00028;V;00039;V
28;079;027;14;06;02;16;08;13;00075;V;00058;V;00035;V;00038;V;00019;V;00014;V;00017;V;00003;V;00012;V;00026;V;00053;V;00088;V;00101;V;00116;V;00133;V;00142;V;00126;V;00116;V;00120;V;00113;V;00104;V;00058;V;00046;V;00060;V
28;079;027;14;06;02;16;08;14;00061;V;00084;V;00087;V;00086;V;00074;V;00041;V;00016;V;00016;V;00024;V;00013;V;00045;V;00083;V;00100;V;00110;V;00111;V;00109;V;00103;V;00096;V;00096;V;00098;V;00093;V;00063;V;00033;V;00061;V
28;079;027;14;06;02;16;08;15;00072;V;00070;V;00071;V;00071;V;00050;V;00021;V;00008;V;00004;V;00026;V;00034;V;00069;V;00089;V;00094;V;00098;V;00107;V;00107;V;00107;V;00110;V;00108;V;00107;V;00101;V;00095;V;00085;V;00085;V
28;079;027;14;06;02;16;08;16;00025;V;00013;V;00010;V;00034;V;00035;V;00056;V;00038;V;00007;V;00013;V;00026;V;00030;V;00062;V;00110;V;00113;V;00106;V;00106;V;00106;V;00099;V;00098;V;00094;V;00097;V;00084;V;00076;V;00080;V
28;079;027;14;06;02;16;08;17;00069;V;00051;V;00009;V;00035;V;00039;V;00025;V;00008;V;00003;V;00006;V;00014;V;00037;V;00074;V;00095;V;00105;V;00111;V;00111;V;00111;V;00106;V;00109;V;00104;V;00097;V;00086;V;00079;V;00046;V
28;079;027;14;06;02;16;08;18;00019;V;00004;V;00024;V;00013;V;00007;V;00002;V;00005;V;00002;V;00009;V;00020;V;00052;V;00068;N;00077;V;00076;V;00099;V;00128;V;00130;V;00125;V;00116;V;00109;V;00094;V;00070;V;00063;V;00073;V
28;079;027;14;06;02;16;08;19;00052;V;00010;V;00010;V;00019;V;00035;V;00021;V;00007;V;00002;V;00010;V;00015;V;00020;V;00073;V;00086;V;00087;V;00091;V;00099;V;00102;V;00103;V;00100;V;00098;V;00090;V;00077;V;00060;V;00054;V
28;079;027;14;06;02;16;08;20;00042;V;00039;V;00038;V;00037;V;00033;V;00028;V;00017;V;00010;V;00020;V;00031;V;00045;V;00061;V;00078;V;00094;V;00108;V;00104;V;00105;V;00109;V;00111;V;00114;V;00104;V;00083;V;00072;V;00075;V
28;079;027;14;06;02;16;08;21;00062;V;00057;V;00059;V;00062;V;00060;V;00059;V;00054;V;00045;V;00047;V;00047;V;00055;V;00056;V;00066;V;00087;V;00099;V;00113;V;00126;V;00124;V;00130;V;00127;V;00116;V;00056;V;00015;V;00030;V
28;079;027;14;06;02;16;08;22;00010;V;00020;V;00043;V;00049;V;00032;V;00035;V;00017;V;00002;V;00014;V;00026;V;00045;V;00064;V;00074;V;00097;V;00110;V;00122;V;00127;V;00128;V;00118;V;00110;V;00092;V;00031;V;00005;V;00004;V
28;079;027;14;06;02;16;08;23;00003;V;00004;V;00033;V;00045;V;00040;V;00021;V;00012;V;00009;V;00013;V;00025;V;00052;V;00079;V;00087;V;00094;V;00099;V;00105;V;00110;V;00107;V;00109;V;00104;V;00083;V;00030;V;00027;V;00040;V
28;079;027;14;06;02;16;08;24;00035;V;00062;V;00072;V;00077;V;00071;V;00055;V;00015;V;00003;V;00009;V;00031;V;00058;V;00081;V;00091;V;00099;V;00102;V;00103;V;00104;V;00110;V;00112;V;00107;V;00087;V;00055;V;00026;V;00031;V
28;079;027;14;06;02;16;08;25;00044;V;00073;V;00077;V;00028;V;00020;V;00009;V;00016;V;00012;V;00015;V;00028;V;00061;V;00094;V;00097;V;00098;V;00108;V;00114;V;00117;V;00120;V;00114;V;00105;V;00080;V;00038;V;00026;V;00029;V
28;079;027;14;06;02;16;08;26;00069;V;00080;V;00082;V;00059;V;00043;V;00011;V;00010;V;00009;V;00014;V;00023;V;00061;V;00077;V;00099;V;00114;V;00123;V;00130;V;00123;V;00106;V;00111;V;00104;V;00089;V;00025;V;00042;V;00056;V
28;079;027;14;06;02;16;08;27;00061;V;00065;V;00043;V;00036;V;00041;V;00022;V;00017;V;00014;V;00017;V;00031;V;00059;V;00091;V;00100;V;00109;V;00115;V;00119;V;00118;V;00106;V;00104;V;00098;V;00090;V;00065;V;00034;V;00029;V
28;079;027;14;06;02;16;08;28;00002;V;00017;V;00002;V;00009;V;00013;V;00016;V;00009;V;00003;V;00009;V;00013;V;00046;V;00068;V;00082;V;00104;V;00112;V;00117;V;00118;V;00123;V;00122;V;00115;V;00101;V;00081;V;00078;V;00062;V
28;079;027;14;06;02;16;08;29;00017;V;00027;V;00051;V;00067;V;00076;V;00069;V;00038;V;00005;V;00018;V;00032;V;00065;V;00080;V;00095;V;00107;V;00124;V;00139;V;00152;V;00145;V;00114;V;00103;V;00082;V;00067;V;00054;V;00053;V
28;079;027;14;06;02;16;08;30;00038;V;00054;V;00054;V;00057;V;00057;V;00055;V;00049;V;00047;V;00042;V;00044;V;00043;V;00045;V;00066;V;00086;V;00106;V;00119;V;00126;V;00137;V;00137;V;00122;V;00081;V;00008;V;00002;V;00008;V
28;079;027;14;06;02;16;08;31;00012;V;00072;V;00063;V;00058;V;00034;V;00022;V;00014;V;00035;V;00015;V;00034;V;00050;V;00064;V;00080;V;00097;V;00111;V;00117;V;00120;V;00129;V;00131;V;00122;V;00096;V;00023;V;00003;V;00013;V
28;079;035;01;38;02;16;08;01;00012;V;00009;V;00010;V;00008;V;00003;V;00003;V;00001;V;00003;V;00004;V;00003;V;00002;V;00010;V;00011;V;00019;V;00027;V;00021;V;00020;V;00026;V;00027;V;00021;V;00016;V;00012;V;00013;V;00009;V
28;079;035;01;38;02;16;08;02;00012;V;00012;V;00011;V;00011;V;00012;V;00004;V;00001;V;00002;V;00001;V;00004;V;00006;V;00006;V;00010;N;00036;N;00021;V;00013;V;00016;V;00020;V;00017;V;00014;V;00010;V;00013;V;00012;V;00013;V
28;079;035;01;38;02;16;08;03;00009;V;00009;V;00011;V;00006;V;00012;V;00016;V;00013;V;00006;V;00005;V;00008;V;00009;V;00008;V;00010;V;00016;V;00017;V;00017;V;00019;V;00024;V;00021;V;00019;V;00014;V;00011;V;00013;V;00013;V
28;079;035;01;38;02;16;08;04;00011;V;00010;V;00009;V;00007;V;00009;V;00009;V;00011;V;00007;V;00011;V;00017;V;00010;V;00009;V;00011;V;00017;V;00018;V;00020;V;00020;V;00028;V;00028;V;00022;V;00016;V;00014;V;00012;V;00011;V
28;079;035;01;38;02;16;08;05;00011;V;00016;V;00009;V;00008;V;00007;V;00009;V;00004;V;00004;V;00002;V;00006;V;00009;V;00009;V;00010;V;00019;V;00016;V;00016;V;00018;V;00019;V;00017;V;00016;V;00013;V;00009;V;00008;V;00008;V
28;079;035;01;38;02;16;08;06;00005;V;00007;V;00010;V;00008;V;00007;V;00002;V;00009;V;00006;V;00006;V;00004;V;00008;V;00005;V;00010;V;00020;V;00020;V;00018;V;00023;V;00023;V;00024;V;00023;V;00016;V;00018;V;00017;V;00014;V
28;079;035;01;38;02;16;08;07;00013;V;00005;V;00003;V;00003;V;00010;V;00004;V;00001;V;00003;V;00006;V;00001;V;00001;V;00002;V;00010;V;00013;V;00025;V;00020;V;00024;V;00028;V;00023;V;00015;V;00011;V;00008;V;00008;V;00009;V
28;079;035;01;38;02;16;08;08;00005;V;00011;V;00014;V;00013;V;00011;V;00006;V;00014;V;00009;V;00005;V;00007;V;00006;V;00016;V;00013;V;00022;V;00030;V;00020;V;00026;V;00028;V;00030;V;00025;V;00023;V;00015;V;00017;V;00016;V
28;079;035;01;38;02;16;08;09;00020;V;00010;V;00011;V;00005;V;00010;V;00011;V;00010;V;00008;V;00003;V;00004;V;00004;V;00004;V;00005;V;00009;V;00013;V;00012;V;00013;V;00011;V;00010;V;00008;V;00007;V;00003;V;00001;V;00003;V
28;079;035;01;38;02;16;08;10;00009;V;00005;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00009;V;00010;V;00012;V;00022;V;00018;V;00013;V;00012;V;00009;V;00007;V;00003;V;00010;V
28;079;035;01;38;02;16;08;11;00006;V;00008;V;00013;V;00009;V;00009;V;00009;V;00008;V;00009;V;00010;V;00009;V;00008;V;00009;V;00012;V;00024;V;00017;V;00020;V;00028;V;00022;V;00024;V;00020;V;00018;V;00016;V;00017;V;00010;V
28;079;035;01;38;02;16;08;12;00013;V;00013;V;00006;V;00005;V;00003;V;00003;V;00003;V;00006;V;00007;V;00005;V;00005;V;00008;V;00015;V;00021;V;00024;V;00025;V;00024;V;00021;V;00002;N;00002;V;00001;V;00003;V;00001;V;00002;V
28;079;035;01;38;02;16;08;13;00003;V;00011;V;00009;V;00008;V;00009;V;00010;V;00011;V;00011;V;00014;V;00015;V;00015;V;00012;V;00015;V;00013;V;00012;V;00014;V;00017;V;00020;V;00022;V;00017;V;00017;V;00017;V;00016;V;00016;V
28;079;035;01;38;02;16;08;14;00013;V;00011;V;00009;V;00012;V;00006;V;00010;V;00010;V;00008;V;00007;V;00009;V;00008;V;00008;V;00009;V;00013;V;00011;V;00008;V;00012;V;00017;V;00020;V;00018;V;00013;V;00011;V;00013;V;00012;V
28;079;035;01;38;02;16;08;15;00012;V;00014;V;00012;V;00012;V;00012;V;00010;V;00015;V;00014;V;00015;V;00015;V;00015;V;00017;V;00016;V;00018;V;00019;V;00023;V;00022;V;00024;V;00023;V;00025;V;00027;V;00021;V;00027;V;00025;V
28;079;035;01;38;02;16;08;16;00023;V;00013;V;00006;V;00003;V;00001;V;00005;V;00006;V;00004;V;00005;V;00005;V;00004;V;00005;V;00011;V;00131;M;00015;V;00011;V;00009;V;00013;V;00014;V;00012;V;00008;V;00005;V;00003;V;00005;V
28;079;035;01;38;02;16;08;17;00004;V;00005;V;00011;V;00004;V;00004;V;00005;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00010;V;00006;V;00010;V;00013;V;00014;V;00015;V;00013;V;00014;V;00017;V;00014;V;00009;V
28;079;035;01;38;02;16;08;18;00008;V;00013;V;00013;V;00012;V;00010;V;00003;V;00007;V;00008;V;00010;V;00011;V;00011;V;00018;V;00015;V;00015;V;00015;V;00016;V;00021;V;00022;V;00021;V;00021;V;00018;V;00019;V;00025;V;00017;V
28;079;035;01;38;02;16;08;19;00015;V;00011;V;00012;V;00009;V;00009;V;00005;V;00006;V;00007;V;00008;V;00011;V;00009;V;00011;V;00011;V;00013;V;00013;V;00015;V;00018;V;00023;V;00023;V;00015;V;00012;V;00012;V;00013;V;00011;V
28;079;035;01;38;02;16;08;20;00009;V;00009;V;00007;V;00003;V;00013;V;00009;V;00009;V;00009;V;00010;V;00009;V;00008;V;00012;V;00008;V;00012;V;00018;V;00020;V;00019;V;00019;V;00019;V;00021;V;00014;V;00015;V;00009;V;00007;V
28;079;035;01;38;02;16;08;21;00007;V;00008;V;00005;V;00006;V;00007;V;00006;V;00007;V;00007;V;00006;V;00007;V;00005;V;00002;V;00005;V;00011;V;00013;V;00015;V;00018;V;00017;V;00019;V;00014;V;00011;V;00016;V;00018;V;00011;V
28;079;035;01;38;02;16;08;22;00006;V;00009;V;00013;V;00008;V;00008;V;00008;V;00008;V;00011;V;00011;V;00010;V;00009;V;00007;V;00009;V;00014;V;00030;V;00019;V;00021;V;00029;V;00022;V;00016;V;00009;V;00014;V;00015;V;00013;V
28;079;035;01;38;02;16;08;23;00016;V;00021;V;00013;V;00007;V;00008;V;00007;V;00017;V;00016;V;00017;V;00016;V;00018;V;00013;V;00020;V;00028;V;00028;V;00025;V;00030;V;00032;V;00033;V;00029;V;00019;V;00017;V;00016;V;00017;V
28;079;035;01;38;02;16;08;24;00020;V;00015;V;00010;V;00009;V;00012;V;00008;V;00008;V;00007;V;00009;V;00012;V;00014;V;00014;V;00011;V;00016;V;00020;V;00020;V;00022;V;00023;V;00022;V;00014;V;00016;V;00021;V;00018;V;00015;V
28;079;035;01;38;02;16;08;25;00014;V;00008;V;00003;V;00002;V;00006;V;00002;V;00001;V;00001;V;00004;V;00003;V;00001;V;00001;V;00002;V;00009;V;00013;V;00011;V;00011;V;00010;V;00010;V;00004;V;00005;V;00004;V;00007;V;00008;V
28;079;035;01;38;02;16;08;26;00009;V;00013;V;00015;V;00007;V;00009;V;00010;V;00007;V;00006;V;00008;V;00007;V;00007;V;00007;V;00010;V;00019;V;00013;V;00013;V;00013;V;00012;V;00013;V;00012;V;00011;V;00011;V;00010;V;00012;V
28;079;035;01;38;02;16;08;27;00010;V;00010;V;00011;V;00012;V;00016;V;00007;V;00008;V;00006;V;00007;V;00008;V;00005;V;00007;V;00012;V;00017;V;00014;V;00013;V;00018;V;00022;V;00018;V;00012;V;00008;V;00011;V;00010;V;00012;V
28;079;035;01;38;02;16;08;28;00013;V;00012;V;00011;V;00010;V;00013;V;00007;V;00009;V;00007;V;00009;V;00007;V;00005;V;00007;V;00012;V;00013;V;00013;V;00017;V;00020;V;00022;V;00022;V;00021;V;00019;V;00001;N;00001;V;00001;V
28;079;035;01;38;02;16;08;29;00001;V;00008;V;00009;V;00006;V;00006;V;00010;V;00010;V;00006;V;00005;V;00007;V;00007;V;00006;V;00015;V;00040;V;00016;V;00016;V;00025;V;00026;V;00027;V;00019;V;00009;V;00011;V;00010;V;00020;V
28;079;035;01;38;02;16;08;30;00016;V;00005;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00004;V;00005;V;00002;V;00003;V;00011;V;00010;V;00010;V;00014;V;00011;V;00013;V;00009;V;00005;V;00008;V;00005;V;00004;V
28;079;035;01;38;02;16;08;31;00005;V;00008;V;00009;V;00004;V;00004;V;00002;V;00003;V;00004;V;00004;V;00005;V;00006;V;00009;V;00009;V;00018;V;00015;V;00018;V;00016;V;00021;V;00020;V;00020;V;00016;V;00014;V;00011;V;00016;V
28;079;035;06;48;02;16;08;01;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V
28;079;035;06;48;02;16;08;02;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;N;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.4;V;000.6;V
28;079;035;06;48;02;16;08;03;000.7;V;000.7;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V
28;079;035;06;48;02;16;08;04;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;035;06;48;02;16;08;05;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.2;V
