PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;058;07;08;02;16;12;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;058;07;08;02;16;12;05;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00007;V;00004;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00020;V;00017;V;00019;V;00001;V;00001;V;00004;V;00002;V
28;079;058;07;08;02;16;12;06;00003;V;00002;V;00001;V;00001;V;00002;V;00001;V;00002;V;00012;V;00017;V;00019;V;00013;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00029;V;00023;V;00014;V;00013;V;00011;V;00010;V;00009;V
28;079;058;07;08;02;16;12;07;00006;V;00004;V;00002;V;00001;V;00001;V;00006;V;00014;V;00046;V;00034;V;00027;V;00018;V;00021;V;00024;V;00021;V;00048;V;00043;V;00058;V;00040;V;00042;V;00042;V;00041;V;00038;V;00042;V;00032;V
28;079;058;07;08;02;16;12;08;00030;V;00026;V;00026;V;00025;V;00020;V;00017;V;00016;V;00019;V;00020;V;00023;V;00015;V;00007;V;00002;V;00002;V;00003;V;00003;V;00003;V;00009;V;00011;V;00005;V;00004;V;00005;V;00005;V;00003;V
28;079;058;07;08;02;16;12;09;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00016;V;00040;V;00028;V;00024;V;00023;V;00016;V;00013;V;00002;V;00001;V;00001;V;00001;V;00010;V;00023;V;00010;V;00010;V;00013;V;00007;V;00006;V
28;079;058;07;08;02;16;12;10;00004;V;00004;V;00002;V;00002;V;00002;V;00004;V;00006;V;00008;V;00012;V;00026;V;00011;V;00005;V;00008;V;00006;V;00008;V;00006;V;00004;V;00005;V;00013;V;00007;V;00013;V;00009;V;00009;V;00006;V
28;079;058;07;08;02;16;12;11;00005;V;00004;V;00002;V;00003;V;00001;V;00002;V;00003;V;00005;V;00010;V;00012;V;00010;V;00007;V;00006;V;00005;V;00005;V;00006;V;00006;V;00012;V;00013;V;00011;V;00018;V;00015;V;00009;V;00004;V
28;079;058;07;08;02;16;12;12;00006;V;00004;V;00003;V;00001;V;00002;V;00007;V;00030;V;00038;V;00041;V;00057;V;00061;V;00072;V;00079;V;00068;V;00067;V;00097;V;00086;V;00079;V;00078;V;00119;V;00116;V;00098;V;00112;V;00093;V
28;079;058;07;08;02;16;12;13;00089;V;00101;V;00113;V;00095;V;00080;V;00074;V;00078;V;00089;V;00095;V;00084;V;00052;V;00047;V;00030;V;00012;V;00009;V;00009;V;00028;V;00059;V;00036;V;00046;V;00044;V;00033;V;00022;V;00020;V
28;079;058;07;08;02;16;12;14;00018;V;00017;V;00015;V;00011;V;00009;V;00010;V;00017;V;00040;V;00070;V;00059;V;00059;V;00044;V;00037;V;00039;V;00025;V;00020;V;00026;V;00026;V;00028;V;00043;V;00034;V;00013;V;00007;V;00001;V
28;079;058;07;08;02;16;12;15;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00004;V;00015;V;00021;V;00013;V;00020;V;00025;V;00016;V;00023;V;00017;V;00012;V;00011;V;00020;V;00014;V;00017;V;00021;V;00022;V;00014;V;00018;V
28;079;058;07;08;02;16;12;16;00029;V;00029;V;00006;V;00001;V;00001;V;00001;V;00005;V;00007;V;00035;V;00120;V;00011;V;00003;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;058;07;08;02;16;12;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;058;07;08;02;16;12;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;058;07;08;02;16;12;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00007;V;00005;V;00002;V;00001;V;00001;V;00005;V;00005;V;00006;V;00008;V;00015;V;00016;V;00018;V;00015;V;00012;V;00010;V;00008;V
28;079;058;07;08;02;16;12;20;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00011;V;00048;V;00082;V;00062;V;00048;V;00031;V;00033;V;00017;V;00005;V;00005;V;00006;V;00013;V;00018;V;00014;V;00014;V;00022;V;00015;V;00009;V
28;079;058;07;08;02;16;12;21;00007;V;00005;V;00003;V;00005;V;00010;V;00010;V;00019;V;00083;V;00092;V;00091;V;00059;V;00035;V;00073;V;00008;V;00003;V;00001;V;00001;V;00010;V;00015;V;00016;V;00030;V;00021;V;00008;V;00006;V
28;079;058;07;08;02;16;12;22;00004;V;00003;V;00002;V;00004;V;00002;V;00002;V;00013;V;00043;V;00035;V;00039;V;00037;V;00034;V;00029;V;00030;V;00030;V;00032;V;00059;V;00127;V;00124;V;00113;V;00088;V;00081;V;00062;V;00050;V
28;079;058;07;08;02;16;12;23;00050;V;00048;V;00042;V;00036;V;00023;V;00017;V;00021;V;00049;V;00028;V;00037;V;00034;V;00019;V;00013;V;00019;V;00018;V;00013;V;00016;V;00045;V;00057;V;00044;V;00030;V;00022;V;00026;V;00022;V
28;079;058;07;08;02;16;12;24;00015;V;00008;V;00004;V;00003;V;00002;V;00003;V;00005;V;00007;V;00013;V;00022;V;00013;V;00010;V;00007;V;00003;V;00002;V;00001;V;00001;V;00008;V;00018;V;00014;V;00015;V;00011;V;00002;V;00002;V
28;079;058;07;08;02;16;12;25;00005;V;00010;V;00008;V;00003;V;00002;V;00002;V;00002;V;00006;V;00008;V;00011;V;00009;V;00004;V;00004;V;00004;V;00005;V;00003;V;00003;V;00016;V;00030;V;00013;V;00013;V;00010;V;00009;V;00010;V
28;079;058;07;08;02;16;12;26;00006;V;00005;V;00006;V;00005;V;00003;V;00003;V;00005;V;00011;V;00017;V;00020;V;00017;V;00014;V;00010;V;00006;V;00009;V;00013;V;00020;V;00041;V;00082;V;00054;V;00023;V;00022;V;00019;V;00020;V
28;079;058;07;08;02;16;12;27;00015;V;00013;V;00006;V;00002;V;00001;V;00001;V;00006;V;00024;V;00020;V;00027;V;00030;V;00034;V;00034;V;00011;V;00012;V;00007;V;00006;V;00015;V;00043;V;00015;V;00023;V;00017;V;00010;V;00011;V
28;079;058;07;08;02;16;12;28;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00008;V;00033;V;00017;V;00024;V;00034;V;00030;V;00021;V;00013;V;00013;V;00011;V;00010;V;00042;V;00076;V;00043;V;00025;V;00022;V;00017;V;00005;V
28;079;058;07;08;02;16;12;29;00004;V;00004;V;00002;V;00001;V;00001;V;00001;V;00009;V;00036;V;00027;V;00038;V;00028;V;00022;V;00011;V;00014;V;00011;V;00009;V;00008;V;00023;V;00019;V;00010;V;00009;V;00010;V;00009;V;00008;V
28;079;058;07;08;02;16;12;30;00010;V;00010;V;00009;V;00005;V;00003;V;00002;V;00009;V;00034;V;00021;V;00025;V;00026;V;00015;V;00011;V;00008;V;00010;V;00025;V;00032;V;00075;V;00098;V;00079;V;00083;V;00081;V;00068;V;00061;V
28;079;058;07;08;02;16;12;31;00051;V;00050;V;00038;V;00030;V;00025;V;00020;V;00018;V;00016;V;00015;V;00026;V;00036;V;00028;V;00026;V;00029;V;00029;V;00024;V;00021;V;00031;V;00027;V;00026;V;00034;V;00022;V;00018;V;00009;V
28;079;058;08;08;02;16;12;01;00019;V;00017;V;00011;V;00009;V;00007;V;00008;V;00020;V;00042;V;00039;V;00043;V;00038;V;00022;V;00022;V;00020;V;00029;V;00018;V;00018;V;00026;V;00038;V;00037;V;00042;V;00034;V;00031;V;00024;V
28;079;058;08;08;02;16;12;02;00018;V;00016;V;00018;V;00018;V;00015;V;00015;V;00019;V;00024;V;00024;V;00023;V;00031;V;00027;V;00040;V;00047;V;00054;V;00065;V;00072;V;00060;V;00055;V;00050;V;00048;V;00038;V;00030;V;00027;V
28;079;058;08;08;02;16;12;03;00022;V;00019;V;00017;V;00016;V;00014;V;00013;V;00012;V;00012;V;00012;V;00014;V;00015;V;00014;V;00021;V;00020;V;00020;V;00014;V;00012;V;00019;V;00037;V;00017;V;00014;V;00025;V;00022;V;00013;V
28;079;058;08;08;02;16;12;04;00011;V;00013;V;00011;V;00009;V;00008;V;00010;V;00009;V;00011;V;00011;V;00012;V;00013;V;00014;V;00019;V;00027;V;00027;V;00019;V;00016;V;00011;V;00011;V;00014;V;00010;V;00009;V;00010;V;00011;V
28;079;058;08;08;02;16;12;05;00012;V;00005;V;00003;V;00003;V;00002;V;00003;V;00010;V;00024;V;00026;V;00017;V;00010;V;00010;V;00010;V;00011;V;00008;V;00013;V;00015;V;00045;V;00039;V;00036;V;00008;V;00017;V;00024;V;00014;V
28;079;058;08;08;02;16;12;06;00019;V;00011;V;00009;V;00008;V;00007;V;00005;V;00007;V;00011;V;00010;V;00011;V;00013;V;00006;V;00005;V;00006;V;00006;V;00009;V;00028;V;00050;V;00047;V;00044;V;00034;V;00030;V;00022;V;00019;V
28;079;058;08;08;02;16;12;07;00015;V;00012;V;00010;V;00008;V;00009;V;00009;V;00008;V;00015;V;00012;V;00009;V;00015;V;00024;V;00034;V;00040;V;00064;V;00072;V;00082;V;00063;V;00059;V;00052;V;00044;V;00037;V;00032;V;00024;V
28;079;058;08;08;02;16;12;08;00023;V;00021;V;00020;V;00015;V;00016;V;00017;V;00018;V;00016;V;00015;V;00014;V;00015;V;00014;V;00009;V;00012;V;00016;V;00020;V;00028;V;00032;V;00041;V;00029;V;00026;V;00025;V;00021;V;00017;V
28;079;058;08;08;02;16;12;09;00016;V;00013;V;00013;V;00011;V;00010;V;00010;V;00019;V;00025;V;00019;V;00017;V;00024;V;00033;V;00028;V;00011;V;00013;V;00010;V;00011;V;00030;V;00043;V;00033;V;00030;V;00025;V;00020;V;00018;V
28;079;058;08;08;02;16;12;10;00018;V;00015;V;00011;V;00010;V;00010;V;00011;V;00013;V;00014;V;00014;V;00012;V;00012;V;00014;V;00026;V;00026;V;00031;V;00029;V;00024;V;00028;V;00040;V;00036;V;00032;V;00030;V;00022;V;00017;V
28;079;058;08;08;02;16;12;11;00013;V;00009;V;00008;V;00009;V;00008;V;00008;V;00008;V;00008;V;00008;V;00006;V;00007;V;00013;V;00014;V;00014;V;00017;V;00024;V;00030;V;00038;V;00036;V;00032;V;00033;V;00025;V;00019;V;00013;V
28;079;058;08;08;02;16;12;12;00012;V;00009;V;00007;V;00006;V;00005;V;00010;V;00024;V;00026;V;00029;V;00039;V;00040;V;00046;V;00056;V;00056;V;00060;V;00082;V;00079;V;00058;V;00045;V;00051;V;00047;V;00038;V;00032;V;00030;V
28;079;058;08;08;02;16;12;13;00029;V;00031;V;00039;V;00035;V;00028;V;00028;V;00029;V;00029;V;00029;V;00027;V;00022;V;00028;V;00030;V;00026;V;00022;V;00025;V;00055;V;00050;V;00043;V;00039;V;00033;V;00027;V;00022;V;00022;V
28;079;058;08;08;02;16;12;14;00020;V;00018;V;00016;V;00015;V;00015;V;00014;V;00017;V;00023;V;00029;V;00050;V;00054;V;00053;V;00052;V;00054;V;00050;V;00055;V;00054;V;00044;V;00050;V;00047;V;00052;V;00045;V;00031;V;00018;V
28;079;058;08;08;02;16;12;15;00017;V;00015;V;00011;V;00006;V;00006;V;00008;V;00015;V;00033;V;00035;V;00032;V;00033;V;00035;V;00044;V;00056;V;00052;V;00044;V;00033;V;00046;V;00046;V;00037;V;00037;V;00033;V;00030;V;00035;V
28;079;058;08;08;02;16;12;16;00040;V;00046;V;00041;V;00023;V;00022;V;00017;V;00022;V;00031;V;00047;V;00067;V;00040;V;00019;V;00014;V;00014;V;00013;V;00014;V;00014;V;00014;V;00014;V;00013;V;00013;V;00010;V;00008;V;00007;V
28;079;058;08;08;02;16;12;17;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00006;V;00005;V;00004;V;00004;V;00005;V;00004;V;00005;V;00007;V;00007;V;00007;V;00007;V;00008;V;00006;V;00005;V
28;079;058;08;08;02;16;12;18;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00007;V;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00007;V;00007;V;00008;V;00007;V;00005;V;00004;V;00004;V
28;079;058;08;08;02;16;12;19;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00014;V;00029;V;00032;V;00028;V;00015;V;00006;V;00006;V;00012;V;00018;V;00026;V;00032;V;00045;V;00044;V;00047;V;00041;V;00036;V;00029;V;00029;V
28;079;058;08;08;02;16;12;20;00028;V;00022;V;00019;V;00017;V;00016;V;00017;V;00023;V;00030;V;00036;V;00033;V;00032;V;00043;V;00046;V;00038;V;00019;V;00020;V;00026;V;00033;V;00039;V;00036;V;00033;V;00037;V;00031;V;00026;V
28;079;058;08;08;02;16;12;21;00025;V;00024;V;00025;V;00029;V;00028;V;00027;V;00027;V;00036;V;00039;V;00036;V;00039;V;00046;V;00066;V;00021;V;00012;V;00008;V;00008;V;00031;V;00041;V;00044;V;00047;V;00038;V;00032;V;00026;V
28;079;058;08;08;02;16;12;22;00023;V;00020;V;00021;V;00019;V;00018;V;00017;V;00017;V;00023;V;00021;V;00021;V;00021;V;00038;V;00044;V;00046;V;00055;V;00064;V;00082;V;00085;V;00075;V;00071;V;00059;V;00049;V;00039;V;00035;V
28;079;058;08;08;02;16;12;23;00029;V;00028;V;00024;V;00021;V;00019;V;00017;V;00019;V;00020;V;00015;V;00014;V;00017;V;00021;V;00025;V;00036;V;00039;V;00038;V;00048;V;00057;V;00056;V;00050;V;00040;V;00033;V;00031;V;00026;V
28;079;058;08;08;02;16;12;24;00023;V;00018;V;00015;V;00013;V;00013;V;00010;V;00011;V;00011;V;00010;V;00011;V;00009;V;00014;V;00019;V;00011;V;00009;V;00005;V;00008;V;00024;V;00040;V;00030;V;00031;V;00026;V;00017;V;00016;V
28;079;058;08;08;02;16;12;25;00017;V;00016;V;00013;V;00010;V;00007;V;00006;V;00007;V;00007;V;00008;V;00008;V;00007;V;00006;V;00007;V;00008;V;00010;V;00009;V;00012;V;00029;V;00039;V;00028;V;00026;V;00022;V;00018;V;00016;V
28;079;058;08;08;02;16;12;26;00016;V;00014;V;00013;V;00014;V;00013;V;00011;V;00012;V;00014;V;00016;V;00013;V;00014;V;00021;V;00018;V;00015;V;00022;V;00038;V;00050;V;00060;V;00065;V;00059;V;00046;V;00040;V;00036;V;00035;V
28;079;058;08;08;02;16;12;27;00033;V;00032;V;00025;V;00021;V;00016;V;00011;V;00014;V;00023;V;00020;V;00020;V;00023;V;00038;V;00049;V;00028;V;00033;V;00030;V;00034;V;00048;V;00060;V;00043;V;00045;V;00040;V;00040;V;00037;V
28;079;058;08;08;02;16;12;28;00026;V;00025;V;00018;V;00015;V;00012;V;00011;V;00016;V;00026;V;00020;V;00019;V;00025;V;00034;V;00034;V;00032;V;00034;V;00037;V;00041;V;00068;V;00077;V;00066;V;00054;V;00046;V;00040;V;00031;V
28;079;058;08;08;02;16;12;29;00028;V;00024;V;00021;V;00018;V;00014;V;00012;V;00015;V;00022;V;00022;V;00022;V;00023;V;00030;V;00023;V;00029;V;00029;V;00026;V;00028;V;00045;V;00042;V;00033;V;00032;V;00028;V;00027;V;00027;V
28;079;058;08;08;02;16;12;30;00025;V;00029;V;00029;V;00029;V;00027;V;00024;V;00025;V;00029;V;00027;V;00026;V;00027;V;00027;V;00025;V;00021;V;00028;V;00059;V;00074;V;00086;V;00081;V;00072;V;00069;V;00063;V;00056;V;00050;V
28;079;058;08;08;02;16;12;31;00045;V;00046;V;00038;V;00036;V;00035;V;00033;V;00033;V;00030;V;00025;V;00025;V;00032;V;00039;V;00040;V;00039;V;00041;V;00043;V;00048;V;00058;V;00051;V;00048;V;00045;V;00036;V;00031;V;00029;V
28;079;058;14;06;02;16;12;01;00050;V;00042;V;00045;V;00047;V;00064;V;00061;V;00053;V;00036;V;00031;V;00021;V;00031;V;00047;V;00046;V;00048;V;00040;V;00049;V;00049;V;00038;V;00022;V;00016;V;00008;V;00009;V;00008;V;00014;V
28;079;058;14;06;02;16;12;02;00014;V;00015;V;00010;V;00010;V;00010;V;00009;V;00006;V;00004;V;00004;V;00006;V;00013;V;00038;V;00035;V;00034;V;00029;V;00020;V;00015;V;00007;V;00005;V;00004;V;00004;V;00004;V;00003;V;00003;V
28;079;058;14;06;02;16;12;03;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00011;V;00021;V;00032;V;00049;V;00053;V;00057;V;00058;V;00035;V;00014;V;00049;V;00051;V;00041;V;00044;V;00047;V
28;079;058;14;06;02;16;12;04;00048;V;00046;V;00048;V;00052;V;00054;V;00046;V;00047;V;00054;V;00057;V;00059;V;00060;V;00059;V;00055;V;00045;V;00044;V;00047;V;00044;V;00049;V;00045;V;00041;V;00047;V;00046;V;00044;V;00039;V
28;079;058;14;06;02;16;12;05;00028;V;00044;V;00046;V;00050;V;00052;V;00056;V;00049;V;00039;V;00035;V;00045;V;00058;V;00056;V;00055;V;00057;V;00062;V;00052;V;00050;V;00015;V;00013;V;00021;V;00059;V;00047;V;00032;V;00031;V
28;079;058;14;06;02;16;12;06;00021;V;00021;V;00018;V;00014;V;00008;V;00008;V;00009;V;00003;V;00003;V;00005;V;00019;V;00063;V;00066;V;00068;V;00072;V;00070;V;00044;V;00012;V;00007;V;00005;V;00005;V;00004;V;00004;V;00003;V
28;079;058;14;06;02;16;12;07;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00005;V;00010;V;00016;V;00025;V;00032;V;00019;V;00019;V;00010;V;00006;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V
28;079;058;14;06;02;16;12;08;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00004;V;00008;V;00034;V;00060;V;00064;V;00067;V;00067;V;00050;V;00024;V;00018;V;00022;V;00015;V;00011;V;00010;V;00011;V
28;079;058;14;06;02;16;12;09;00009;V;00011;V;00012;V;00014;V;00016;V;00015;V;00008;V;00002;V;00003;V;00006;V;00009;V;00015;N;00031;V;00071;V;00070;V;00073;V;00071;V;00034;V;00010;V;00012;V;00006;V;00005;V;00005;V;00005;V
28;079;058;14;06;02;16;12;10;00006;V;00006;V;00009;V;00009;V;00008;V;00007;V;00008;V;00006;V;00004;V;00004;V;00013;V;00034;V;00049;V;00054;V;00052;V;00049;V;00054;V;00045;V;00016;V;00015;V;00007;V;00005;V;00004;V;00003;V
28;079;058;14;06;02;16;12;11;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00005;V;00010;V;00024;V;00039;V;00051;V;00056;V;00052;V;00048;V;00027;V;00014;V;00009;V;00004;V;00003;V;00003;V;00004;V
28;079;058;14;06;02;16;12;12;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00006;V;00007;V;00008;V;00010;V;00013;V;00010;V;00007;V;00005;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V
28;079;058;14;06;02;16;12;13;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00004;V;00004;V;00005;V;00014;V;00024;V;00029;V;00033;V;00015;V;00005;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V
28;079;058;14;06;02;16;12;14;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00008;V;00011;V;00010;V;00009;V;00013;V;00008;V;00005;V;00004;V;00003;V;00004;V;00004;V;00005;V;00009;V;00028;V
28;079;058;14;06;02;16;12;15;00027;V;00029;V;00042;V;00048;V;00042;V;00028;V;00018;V;00011;V;00008;V;00008;V;00009;V;00012;V;00015;V;00018;V;00029;V;00024;V;00009;V;00009;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V
28;079;058;14;06;02;16;12;16;00004;V;00004;V;00009;V;00023;V;00024;V;00023;V;00015;V;00021;V;00014;V;00011;V;00024;V;00037;V;00039;V;00040;V;00047;V;00048;V;00046;V;00051;V;00054;V;00051;V;00045;V;00050;V;00051;V;00055;V
28;079;058;14;06;02;16;12;17;00059;V;00063;V;00068;V;00068;V;00066;V;00065;V;00066;V;00070;V;00075;V;00075;V;00073;V;00073;V;00076;V;00076;V;00075;V;00075;V;00074;V;00071;V;00069;V;00069;V;00069;V;00067;V;00069;V;00069;V
28;079;058;14;06;02;16;12;18;00069;V;00071;V;00072;V;00073;V;00071;V;00072;V;00071;V;00069;V;00067;V;00068;V;00071;V;00073;V;00077;V;00077;V;00078;V;00080;V;00078;V;00072;V;00072;V;00069;V;00070;V;00073;V;00075;V;00077;V
28;079;058;14;06;02;16;12;19;00077;V;00078;V;00079;V;00078;V;00077;V;00073;V;00055;V;00044;V;00040;V;00039;N;00058;V;00071;V;00074;V;00070;V;00066;V;00058;V;00051;V;00025;V;00012;V;00006;V;00005;V;00004;V;00004;V;00004;V
28;079;058;14;06;02;16;12;20;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00011;V;00017;V;00020;V;00036;V;00061;V;00057;V;00047;V;00022;V;00012;V;00009;V;00006;V;00003;V;00003;V;00003;V
28;079;058;14;06;02;16;12;21;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00009;V;00021;V;00015;V;00054;V;00063;V;00068;V;00068;V;00039;V;00018;V;00011;V;00004;V;00005;V;00005;V;00005;V
28;079;058;14;06;02;16;12;22;00004;V;00004;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00003;V;00004;N;00008;N;00015;V;00024;V;00029;V;00023;V;00015;V;00008;V;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;058;14;06;02;16;12;23;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00007;V;00016;V;00035;V;00032;V;00031;V;00031;V;00024;V;00005;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;058;14;06;02;16;12;24;00002;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00009;V;00024;V;00046;V;00061;V;00063;V;00073;V;00070;V;00041;V;00015;V;00015;V;00011;V;00008;V;00007;V;00008;V
28;079;058;14;06;02;16;12;25;00006;V;00004;V;00004;V;00006;V;00006;V;00005;V;00004;V;00004;V;00003;V;00005;V;00010;V;00025;V;00039;V;00047;V;00049;V;00050;V;00049;V;00019;V;00007;V;00009;V;00006;V;00004;V;00003;V;00003;V
28;079;058;14;06;02;16;12;26;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00004;V;00009;V;00020;V;00032;V;00042;V;00040;V;00035;V;00024;V;00005;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;058;14;06;02;16;12;27;00002;V;00003;V;00003;V;00004;V;00006;V;00009;V;00008;V;00004;V;00004;V;00005;V;00008;V;00016;V;00020;V;00049;V;00047;V;00052;V;00053;V;00024;V;00007;V;00010;V;00004;V;00003;V;00004;V;00004;V
28;079;058;14;06;02;16;12;28;00009;V;00008;V;00011;V;00012;V;00012;V;00012;V;00009;V;00003;V;00005;V;00006;V;00008;V;00017;V;00025;V;00043;V;00047;V;00045;V;00040;V;00006;V;00002;V;00002;V;00002;V;00001;V;00002;V;00003;V
28;079;058;14;06;02;16;12;29;00003;V;00003;V;00004;V;00004;V;00005;V;00006;V;00004;V;00002;V;00002;V;00004;V;00009;V;00018;V;00042;V;00040;V;00041;V;00046;V;00044;V;00012;V;00010;V;00011;V;00007;V;00005;V;00005;V;00003;V
28;079;058;14;06;02;16;12;30;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00001;V;00001;V;00004;V;00011;V;00024;V;00038;V;00045;V;00046;V;00027;V;00016;V;00004;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V
28;079;058;14;06;02;16;12;31;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00012;V;00017;V;00022;V;00024;V;00024;V;00019;V;00007;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V
28;079;059;07;08;02;16;12;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00005;V;00004;V;00002;V;00002;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00004;V;00005;V;00009;V;00008;V;00005;V
28;079;059;07;08;02;16;12;02;00002;V;00010;V;00028;V;00009;V;00002;V;00005;V;00016;V;00056;V;00063;V;00046;V;00054;V;00015;V;00005;V;00004;V;00002;V;00005;V;00005;V;00008;V;00017;V;00063;V;00055;V;00099;V;00113;V;00095;V
28;079;059;07;08;02;16;12;03;00115;V;00052;V;00017;V;00004;V;00009;V;00005;V;00006;V;00005;V;00009;V;00022;V;00021;V;00017;V;00020;V;00014;V;00001;V;00002;V;00004;V;00001;V;00002;V;00002;V;00004;V;00001;V;00001;V;00001;V
28;079;059;07;08;02;16;12;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V
28;079;059;07;08;02;16;12;05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00004;N;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;059;07;08;02;16;12;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00004;V;00003;V;00002;V;00003;V;00002;V;00002;V;00001;V;00035;V;00086;V;00101;V;00157;V;00100;V;00084;V
28;079;059;07;08;02;16;12;07;00079;V;00030;V;00001;V;00001;V;00001;V;00001;V;00002;V;00012;V;00075;V;00050;V;00035;V;00049;V;00027;V;00016;V;00028;V;00028;V;00013;V;00015;V;00029;V;00102;V;00112;V;00139;V;00140;V;00136;V
28;079;059;07;08;02;16;12;08;00074;V;00059;V;00045;V;00009;V;00004;V;00007;V;00019;V;00020;V;00027;V;00054;V;00057;V;00039;V;00015;V;00007;V;00002;V;00001;V;00001;V;00001;V;00004;V;00004;V;00007;V;00011;V;00025;V;00010;V
28;079;059;07;08;02;16;12;09;00006;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00024;V;00078;V;00022;V;00004;V;00005;V;00013;V;00018;V;00010;V;00003;V;00001;V;00002;V;00015;V;00016;V;00009;V;00031;V;00027;V;00035;V
